"","state","population","median.age","Black.perc","Hispanic.or.Latino.perc","area","HS_perc","college_perc","Associate_perc","Bachelor_perc","Gradprof_perc","HS_orhigher_perc","Bachelor_orhigher_perc","poverty_perc","Age_gp1","Age_gp2","Age_gp3","Age_gp4","density","q_popdensity","q_poverty","State_abbrev","stateFIPS","mean_winter_temp","mean_summer_temp","mean_winter_rm","mean_summer_rm","winter_tmmx","summer_tmmx","beds","smoke_perc","obese_perc","inactive_perc","diabetes_perc","bed_rate"
"1","Alabama",4864680,38.9,26.6,4.2,52420,"30.9","21.6","8.3","15.6","9.3","85.8","24.9",17.5,0.252905844,0.322006381,0.263960631,0.161127145,92.8019839755818,3,3,"AL",1,287.438901350962,305.718013894824,87.1998464319111,96.4145403233849,57.7200224317316,90.6224250106833,19000,0.374029411764706,0.20003027325,0.317058823529412,0.163235294117647,390.57039723065
"2","Alaska",738516,34,3.3,6.9,665384,"28","27.1","8.4","18.4","10.8","92.7","29.2",10.8,0.276283791,0.362818138,0.25470132,0.106196751,1.10990946581222,1,1,"AK",2,NA,NA,NA,NA,NA,NA,1813,0.344633333333333,0.208131628866667,0.2306,0.0901333333333333,245.492311608686
"3","Arizona",6946685,37.4,4.4,31.1,113990,"24","25.3","8.6","18","10.9","86.8","28.9",16.1,0.262628578,0.329565253,0.241061888,0.166744282,60.9411790507939,2,3,"AZ",4,288.115514958426,307.923140537589,67.8978153902908,53.2261387769046,58.9379269251668,94.5916529676603,15452,0.298,0.16425854325,0.251625,0.117125,222.4370329157
"4","Arkansas",2990671,37.9,15.4,7.3,53179,"34.1","22.6","7","14.4","8.1","86.2","22.6",17.6,0.263137604,0.321803702,0.25203976,0.163018935,56.2378194400045,2,3,"AR",5,284.315886967871,305.920125220473,85.7851970816368,92.3793870296743,52.0985965421678,90.9862253968514,11699,0.359605263157895,0.204138146078947,0.343815789473684,0.154184210526316,391.183115762316
"5","California",39148760,36.3,5.8,38.9,163695,"20.6","21.3","7.8","20.8","12.5","82.9","33.3",14.3,0.258507421,0.355025472,0.250691235,0.135775871,239.15672439598,4,2,"CA",6,285.909157326911,302.892787775076,83.5733399601335,68.8984075123651,54.9664831884398,85.5370179951368,104034,0.273627118644068,0.12078797440678,0.211457627118644,0.0964576271186441,265.74021757011
"6","Colorado",5531141,36.6,4.1,21.4,104094,"21.4","21.4","8.4","25.2","15","91.4","40.1",10.9,0.253937117,0.357326092,0.254833496,0.133903294,53.1360212884508,2,1,"CO",8,277.144030523483,299.745968519448,82.7643327323218,68.8629541372989,39.1892549422695,79.8727433350065,11899,0.247384615384615,0.143026053661538,0.193015384615385,0.0744,215.127403188601
"7","Connecticut",3581504,40.8,10.6,15.7,5543,"27.1","16.8","7.7","21.7","17.2","90.5","38.9",10,0.239370387,0.310584883,0.285985162,0.164059568,646.130976005773,5,1,"CT",9,276.409471089692,299.824423930267,82.5673013539344,90.2166995910569,37.8670479614456,80.0139630744807,9451,0.266,0.119688822111111,0.205111111111111,0.0893333333333333,263.883552831436
"8","Delaware",949495,40.2,22.1,9.1,2489,"31.6","19","7.8","18.3","13.1","89.8","31.4",11.9,0.240647923,0.313448728,0.269884518,0.176018831,381.476496584974,5,1,"DE",10,280.503809340919,302.73286075547,82.9084358776586,92.4561466095798,45.2368568136543,85.2491493598461,2780,0.31975,0.16295344625,0.28675,0.12,292.787218468765
"9","Florida",20598139,41.9,16.1,25.2,65758,"28.8","20.2","9.8","18.5","10.6","88","29.2",14.8,0.224643789,0.312837728,0.265200851,0.197317631,313.241567565924,5,2,"FL",12,294.137771759734,305.930740927945,92.2727075943788,98.7790378731134,69.7779891675212,91.0053336703011,72088,0.311147058823529,0.191455464720588,0.302176470588235,0.127455882352941,349.973364098572
"10","Georgia",10297484,36.5,31.5,9.4,59425,"27.9","20.5","7.6","18.9","11.7","86.7","30.7",16,0.271162451,0.340955228,0.256560049,0.131322273,173.285384938999,4,3,"GA",13,288.153665673784,305.652475474169,86.4374833788124,96.3293024897856,59.0065982128113,90.5044558535043,30778,0.344325,0.182575779975,0.308325,0.14649375,298.888544036582
"11","Hawaii",1422029,38.9,1.8,10.4,10932,"27.7","21","10.6","21.5","11","91.8","32.5",9.9,0.236874916,0.33747413,0.252690346,0.172960608,130.07949140139,3,1,"HI",15,NA,NA,NA,NA,NA,NA,3365,0.2265,0.125661459166667,0.2025,0.101333333333333,236.633711408136
"12","Idaho",1687809,36.1,0.7,12.4,83569,"27.7","26.4","9.6","18.2","8.7","90.6","26.9",13.8,0.287448402,0.321597408,0.240581132,0.150373058,20.1965920377173,1,2,"ID",16,274.715875729806,299.885273067364,90.4382850154705,66.1426434515586,34.8185763136508,80.1234915212552,3802,0.302355555555556,0.141529466222222,0.240355555555556,0.0945555555555556,225.262455645159
"13","Illinois",12821497,37.9,14.2,17,57914,"26.1","20.7","8","20.8","13.3","88.9","34.1",13.1,0.254559744,0.335894553,0.261754614,0.147791089,221.388558897676,4,2,"IL",17,276.575338639803,302.851404323108,90.125243586668,91.0610863052979,38.1656095516455,85.4625277815944,35811,0.30378640776699,0.158323206,0.257873786407767,0.109844660194175,279.304358921583
"14","Indiana",6637426,37.6,9.3,6.8,36420,"33.5","20.4","8.7","16.5","9.4","88.6","25.9",14.1,0.26514902,0.324877445,0.259905873,0.150067662,182.246732564525,4,2,"IN",18,276.543099021541,302.076347543118,90.4149550676813,91.1166807661249,38.1075782387739,84.0674255776125,19415,0.34,0.199519241978495,0.285129032258065,0.128354838709677,292.507969203724
"15","Iowa",3132499,38.1,3.5,5.9,56273,"31.1","21.2","11.5","19","9.2","92","28.2",11.7,0.262523308,0.317102096,0.256507983,0.163866613,55.6661098573028,2,1,"IA",19,272.968286657809,301.686558107905,92.2590079367385,90.7614587971723,31.6729159840563,83.365804594229,13785,0.34132,0.15856208859,0.25953,0.10584,440.063987251073
"16","Kansas",2908776,36.5,5.8,11.7,82278,"26","23.3","8.5","20.8","12.1","90.7","32.9",12.4,0.273977439,0.326863602,0.248656823,0.150502136,35.3530226792095,1,2,"KS",20,280.233011764812,305.615594569896,87.6944447110469,86.4959447679976,44.7494211766616,90.4380702258129,11261,0.34411320754717,0.161966713339623,0.285858490566038,0.112292452830189,387.138782773235
"17","Kentucky",4440204,38.7,8,3.6,40408,"33","20.9","8.1","13.8","9.8","85.7","23.6",17.9,0.254395744,0.323351585,0.266514557,0.155738115,109.884280340527,3,3,"KY",21,280.56413366606,303.169191146262,87.5865804445673,94.1648898655647,45.345440598908,86.0345440632716,18497,0.352396694214876,0.223101089933884,0.316570247933884,0.137223140495868,416.579958938824
"18","Louisiana",4663616,36.6,32.2,5,52378,"34","21.1","6","15.5","8.2","84.8","23.7",19.4,0.262960973,0.33780976,0.254125769,0.145103499,89.0376875787544,3,3,"LA",22,289.651385627761,306.587064416159,88.6351520574065,95.9783768473045,61.7024941299698,92.1867159490863,18413,0.372953846153846,0.218122758753846,0.310415384615385,0.144969230769231,394.822386748823
"19","Maine",1332813,44.6,1.3,1.6,35380,"31.8","19.6","10","19.6","11.3","92.3","30.9",12.5,0.215756449,0.289549997,0.300235667,0.194457887,37.6713680045223,2,2,"ME",23,272.128887644323,297.17304590197,85.5719999724381,90.9419958420087,30.1619977597815,75.241482623546,4470,0.307764705882353,0.161921808058824,0.226176470588235,0.103352941176471,335.380882389352
"20","Maryland",6003435,38.6,29.8,9.8,12406,"24.8","18.9","6.6","21.3","18.3","90","39.6",9.4,0.249728697,0.33042733,0.274037947,0.145806026,483.913832016766,5,1,"MD",24,280.139810885218,302.662470007582,82.2878795311083,91.4768611369243,44.5816595933925,85.1224460136476,13557,0.33376,0.14397637012,0.25152,0.11756,225.820717639152
"21","Massachusetts",6830193,39.4,7.5,11.6,10554,"24.2","15.6","7.7","23.8","19.1","90.4","42.9",10.8,0.232630176,0.335398575,0.274109824,0.157861425,647.166287663445,5,1,"MA",25,276.309010970888,299.065042612585,83.9841561173413,90.8127536236731,37.6862197475984,78.647076702653,20882,0.253,0.1329659638,0.210333333333333,0.0903333333333333,305.730745822263
"22","Michigan",9957488,39.7,13.8,5,96714,"29","23.5","9.4","17.4","11.2","90.5","28.6",15,0.247866128,0.314667515,0.274679919,0.162786438,102.95808259404,3,3,"MI",26,272.581620878012,299.270448756063,93.6291918070882,92.2216132052007,30.9769175804217,79.0168077609134,26632,0.334119047619048,0.17586927252381,0.24702380952381,0.121428571428571,267.457013254749
"23","Minnesota",5527358,37.9,6.2,5.3,86936,"24.9","21.2","11.4","23.3","12.1","93","35.4",10.1,0.259375637,0.32573356,0.264708383,0.15018242,63.5796217907426,2,1,"MN",27,268.973728259317,299.736227136463,91.3877796083429,90.3914298600621,24.4827108667706,79.8552088456335,15778,0.315511363636364,0.149785084340909,0.243613636363636,0.0994431818181818,285.452832980965
"24","Mississippi",2988762,37.2,37.7,3,48432,"30.3","22.4","9.4","13.5","8.3","83.9","21.8",20.8,0.270810791,0.325129937,0.253669914,0.150389359,61.7104806739346,2,3,"MS",28,287.469510909499,306.241437332048,88.7669029872655,96.08720874751,57.7751196370982,91.5645871976864,15020,0.382168674698795,0.203649843855422,0.338433734939759,0.159831325301205,502.549216029915
"25","Missouri",6090062,38.5,11.6,4.1,69707,"30.7","22.4","7.8","17.7","10.9","89.6","28.6",14.2,0.253522706,0.322459607,0.262821955,0.161195732,87.366577244753,3,2,"MO",29,279.02509802301,303.97793923695,86.8192286108456,90.4170885966652,42.575176441418,87.4902906265101,24026,0.331775862068966,0.204628514017241,0.29273275862069,0.130775862068966,394.511582969106
"26","Montana",1041732,39.8,0.4,3.7,147040,"29.2","23.8","9","20.8","10.4","93.2","31.2",13.7,0.243853506,0.313231234,0.266456248,0.176459012,7.08468443960827,1,2,"MT",30,273.791773474925,299.183872070278,87.0537813489489,77.2535274930939,33.155192254865,78.8609697265005,4126,0.291982456140351,0.16874070545614,0.249421052631579,0.0945964912280702,396.071158416944
"27","Nebraska",1904760,36.4,4.8,10.7,77348,"26.3","23","10.5","20.8","10.5","91.1","31.3",11.6,0.275841051,0.327559378,0.246407421,0.15019215,24.6258468221544,1,1,"NE",31,276.787942794123,303.389823599921,90.6528654902968,88.4576310119295,38.5482970294215,86.4316824798578,7394,0.337202127659574,0.146327556659574,0.277063829787234,0.102468085106383,388.185388185388
"28","Nevada",2922849,37.9,8.9,28.5,110572,"28.1","25.7","8.2","15.9","8.4","86.3","24.2",13.7,0.252876902,0.341016248,0.256235611,0.149871239,26.4338982744275,1,2,"NV",32,280.027138857955,303.228106323786,82.3347183292076,52.2418037028025,44.378849944319,86.1405913828148,7771,0.293611111111111,0.175526076166667,0.246111111111111,0.0999444444444444,265.870730920414
"29","New Hampshire",1343622,42.7,1.5,3.6,9349,"27.6","18.7","10.1","22.4","14.1","92.9","36.5",7.9,0.224276619,0.303192416,0.30285229,0.169678675,143.718258637287,4,1,"NH",33,273.14587762023,298.288838826374,86.8080861585671,91.7967146994216,31.9925797164141,77.2499098874732,3398,0.287545454545455,0.149207274090909,0.22,0.0952727272727273,252.898508657941
"30","New Jersey",8881845,39.8,13.5,19.9,8723,"27.5","16.6","6.5","23.8","15.1","89.5","38.9",10.4,0.246554291,0.319903691,0.278522086,0.155019931,1018.20990484925,5,1,"NJ",34,278.637998844615,301.867246624846,80.998331272588,89.6566688118147,41.8783979203071,83.6910439247229,31359,0.274,0.140534052681818,0.261727272727273,0.0976818181818182,353.068534747004
"31","New Mexico",2092434,37.5,2.1,48.5,121590,"26.4","23.5","8.2","15.3","11.8","85.3","27.1",20,0.262994197,0.322958335,0.25083324,0.163214228,17.2089316555638,1,3,"NM",35,283.764852122269,304.23070534849,77.8452962865369,69.1682857538934,51.1067338200843,87.945269627282,5132,0.287352941176471,0.170789438323529,0.237852941176471,0.108647058823529,245.264605717552
"32","New York",19618453,38.7,15.6,18.9,54555,"26.1","15.7","8.7","20.2","15.7","86.5","35.9",14.6,0.237330691,0.339627289,0.26662352,0.1564185,359.608706809642,5,2,"NY",36,274.229942496449,299.061581365106,87.7575822526431,90.6300616499215,33.9438964936082,78.6408464571909,57083,0.308365079365079,0.153553656333333,0.252444444444444,0.108444444444444,290.965857501608
"33","North Carolina",10155624,38.6,21.5,9.2,53819,"25.9","21.5","9.5","19.6","10.9","87.4","30.5",15.4,0.253409342,0.328788265,0.263109977,0.154692415,188.69960422899,4,3,"NC",37,284.568063654304,303.591404396275,81.9877967091621,95.8432418478176,52.5525145777473,86.794527913295,27175,0.337782178217822,0.174722874950495,0.27770297029703,0.132138613861386,267.585723929913
"34","North Dakota",752201,35.1,2.7,3.5,70698,"26.8","22.6","13.7","21.5","7.9","92.5","29.5",10.9,0.259767004,0.353599636,0.240515501,0.146117859,10.6396361990438,1,1,"ND",38,268.389825838975,299.83962778128,92.5428430610548,90.1409479059335,23.4316865101551,80.041330006304,3878,0.332944444444444,0.171224747777778,0.279537037037037,0.101481481481481,515.553688442318
"35","Ohio",11641879,39.3,12.4,3.7,44826,"33.3","20.5","8.6","17.3","10.5","90.1","27.8",14.5,0.251622955,0.315624651,0.270161715,0.162590678,259.712644447419,4,2,"OH",39,276.20337631897,301.252781415551,90.306900505681,90.963750932028,37.4960773741461,82.5850065479918,49177,0.342943820224719,0.192211852516854,0.289292134831461,0.127573033707865,422.414629116142
"36","Oklahoma",3918137,36.4,7.3,10.4,69899,"31.3","23.6","7.7","16.7","8.5","87.8","25.2",16,0.271553802,0.332634106,0.245426844,0.150385247,56.0542640094994,2,3,"OK",40,284.328350389695,307.011909716833,86.2738260542068,87.2254723043467,52.121030701451,92.9514374902994,15177,0.351166666666667,0.190569230564103,0.316858974358974,0.134679487179487,387.352458579167
"37","Oregon",4081943,39.2,1.9,12.8,98379,"23","25.7","8.8","20.5","12.4","90.4","32.9",14.1,0.236702717,0.336914308,0.259171919,0.167211056,41.4920155724291,2,2,"OR",41,279.513256615146,298.557657463692,92.8765189949806,78.8362448920784,43.4538619072629,77.7337834346457,7624,0.314594594594595,0.15431986827027,0.215837837837838,0.109918918918919,186.773798654219
"38","Pennsylvania",12791181,40.7,11.1,7.1,46054,"35.1","16","8.3","18.6","12.1","90.2","30.8",12.8,0.236692218,0.313123159,0.275856623,0.174328,277.743105919138,5,2,"PA",42,275.736817628259,300.030510965819,85.8395907838092,90.8576288545886,36.6562717308663,80.3849197384743,46167,0.325147058823529,0.17951496025,0.252882352941176,0.115617647058824,360.928361501569
"39","Rhode Island",1056611,39.9,6.6,15,1545,"28.2","18.2","8.3","19.9","13.4","88","33.3",13.1,0.231346257,0.326769265,0.277008284,0.164876194,683.890614886731,5,2,"RI",44,277.505680448348,299.524428371812,80.2091893028565,89.1527791019399,39.8402248070265,79.4739710692617,3985,0.266333333333333,0.135724553166667,0.222833333333333,0.0893333333333333,377.149206283107
"40","South Carolina",4955925,39.2,27,5.6,32020,"29.5","20.6","9.6","17.4","10","87.1","27.4",16,0.248876446,0.320878141,0.262954141,0.167291273,154.775921299188,4,3,"SC",45,287.477054798179,305.612311727135,84.0175045856172,96.3150593430936,57.7886986367222,90.4321611088431,15056,0.362872340425532,0.180614652042553,0.297446808510638,0.152872340425532,303.797979186529
"41","South Dakota",864289,36.8,1.9,3.7,77116,"30.6","21.2","11.5","19.8","8.6","91.7","28.5",13.6,0.273599456,0.317751354,0.250359544,0.158289646,11.2076482182686,1,2,"SD",46,272.679365302316,302.030230958971,91.3644499316887,88.6311681802853,31.1528575441688,83.9844157261478,3407,0.331164179104478,0.170799952671642,0.244134328358209,0.112522388059701,394.196848507849
"42","Tennessee",6651089,38.7,16.8,5.3,42144,"32.4","20.8","7.1","16.8","9.8","87","26.6",16.1,0.250883276,0.328205351,0.26376222,0.157149153,157.81817103265,4,3,"TN",47,282.660199865768,303.775277117506,88.3197621451497,96.3049314769005,49.1183597583824,87.1254988115108,25551,0.337708333333333,0.223471189697917,0.3000625,0.1443125,384.162653664686
"43","Texas",27885195,34.4,12.1,39.2,268596,"25","21.8","7.1","19.1","10.2","83.2","29.3",15.5,0.289459192,0.353595842,0.237246539,0.119698428,103.818355448331,3,3,"TX",48,289.109361664241,307.687605006016,84.2449370154972,88.0828250975243,60.7268509956339,94.1676890108288,91310,0.31243137254902,0.149457309396078,0.272749019607843,0.11356862745098,327.449745285984
"44","Utah",3045350,30.7,1.2,13.9,84897,"22.9","26.1","9.8","22","11.3","92","33.3",10.3,0.331318568,0.365993728,0.197521139,0.105166565,35.8711144092253,1,1,"UT",49,276.737515060709,301.445779009111,83.752170620104,52.0617262697679,38.4575271092762,82.9324022163998,6110,0.268933333333333,0.100105992066667,0.201966666666667,0.0845666666666667,200.633753098987
"45","Vermont",624977,42.9,1.3,1.9,9616,"29.2","17.6","8.5","22.1","15.3","92.6","37.3",11.2,0.223003407,0.302849545,0.292460363,0.181686686,64.9934484193012,2,1,"VT",50,271.433705181648,297.477524393005,89.1226245051887,92.7557396724918,28.9106693269665,75.7895439074091,1468,0.277333333333333,0.146950397,0.2082,0.0916,234.888643902096
"46","Virginia",8413774,38.1,19.2,9.2,42775,"24.1","19.4","7.6","21.7","16.4","89.3","38.2",10.9,0.249581341,0.338758802,0.265441763,0.146218094,196.698398597312,4,1,"VA",51,281.87266720075,302.878527090702,83.0115469926086,93.967005312992,47.7008009613501,85.5113487632636,22196,0.325223880597015,0.169866105,0.266261194029851,0.127485074626866,263.805517001051
"47","Washington",7294336,37.6,3.7,12.5,71298,"22.2","23.7","10","22.1","13.2","91.1","35.3",11.5,0.247758398,0.346530651,0.258542107,0.147168844,102.307722516761,3,1,"WA",53,278.144160321321,297.587365087515,93.7275883282429,77.5403979278542,40.9894885783779,75.9872571575271,15873,0.309025,0.140474281375,0.201025,0.101725,217.607195500728
"48","West Virginia",1829054,42.4,3.6,1.5,24230,"40.5","18.6","7.1","12.2","8","86.5","20.3",17.8,0.228953328,0.304644915,0.277933292,0.188468465,75.4871646718943,3,3,"WV",54,278.582040344534,300.957338417858,88.1209500360501,93.7429944084197,41.7776726201612,82.0532091521445,7772,0.370946428571429,0.229384141464286,0.294392857142857,0.153821428571429,424.919111190812
"49","Wisconsin",5778394,39.3,6.4,6.7,65496,"30.9","20.7","10.7","19.4","10.1","91.9","29.5",11.9,0.250116036,0.316088519,0.273769148,0.160026298,88.225143520215,3,1,"WI",55,270.816947855426,299.524270653402,91.9088458692107,90.8740447709769,27.8005061397669,79.4736871761237,19131,0.325643835616438,0.16085842730137,0.226534246575342,0.0997945205479452,331.078150780303
"50","Wyoming",581836,37.3,1,9.8,97813,"28.7","26.3","11","17.4","9.5","92.9","26.9",11.1,0.262314467,0.329716621,0.257106814,0.150862099,5.94845265966692,1,1,"WY",56,274.542209189862,299.792329837857,85.8736041666324,71.8892657438649,34.5059765417516,79.9561937081426,1829,0.288458333333333,0.16166986,0.250166666666667,0.0934166666666667,314.349748038966
