"","state","population","median.age","Black.perc","Hispanic.or.Latino.perc","area","HS_perc","college_perc","Associate_perc","Bachelor_perc","Gradprof_perc","HS_orhigher_perc","Bachelor_orhigher_perc","poverty_perc","Age_gp1","Age_gp2","Age_gp3","Age_gp4","density","q_popdensity","q_poverty","State_abbrev.x","temp","perc","beds","State_abbrev.y","smoke_perc","obese_perc","inactive_perc","diabetes_perc","bed_rate"
"1","Alabama",4864680,38.9,26.6,4.2,52420,"30.9","21.6","8.3","15.6","9.3","85.8","24.9",17.5,0.252905844,0.322006381,0.263960631,0.161127145,92.8019839755818,3,3,"AL",64.9,291.27,19000,"AL",0.374029411764706,0.20003027325,0.317058823529412,0.163235294117647,390.57039723065
"2","Alaska",738516,34,3.3,6.9,665384,"28","27.1","8.4","18.4","10.8","92.7","29.2",10.8,0.276283791,0.362818138,0.25470132,0.106196751,1.10990946581222,1,1,"AK",30.8,191.13,1813,"AK",0.344633333333333,0.208131628866667,0.2306,0.0901333333333333,245.492311608686
"3","Arizona",6946685,37.4,4.4,31.1,113990,"24","25.3","8.6","18","10.9","86.8","28.9",16.1,0.262628578,0.329565253,0.241061888,0.166744282,60.9411790507939,2,3,"AZ",61.9,62.5,15452,"AZ",0.298,0.16425854325,0.251625,0.117125,222.4370329157
"4","Arkansas",2990671,37.9,15.4,7.3,53179,"34.1","22.6","7","14.4","8.1","86.2","22.6",17.6,0.263137604,0.321803702,0.25203976,0.163018935,56.2378194400045,2,3,"AR",61.8,297.98,11699,"AR",0.359605263157895,0.204138146078947,0.343815789473684,0.154184210526316,391.183115762316
"5","California",39148760,36.3,5.8,38.9,163695,"20.6","21.3","7.8","20.8","12.5","82.9","33.3",14.3,0.258507421,0.355025472,0.250691235,0.135775871,239.15672439598,4,2,"CA",59.9,116.16,104034,"CA",0.273627118644068,0.12078797440678,0.211457627118644,0.0964576271186441,265.74021757011
"6","Colorado",5531141,36.6,4.1,21.4,104094,"21.4","21.4","8.4","25.2","15","91.4","40.1",10.9,0.253937117,0.357326092,0.254833496,0.133903294,53.1360212884508,2,1,"CO",47,91.56,11899,"CO",0.247384615384615,0.143026053661538,0.193015384615385,0.0744,215.127403188601
"7","Connecticut",3581504,40.8,10.6,15.7,5543,"27.1","16.8","7.7","21.7","17.2","90.5","38.9",10,0.239370387,0.310584883,0.285985162,0.164059568,646.130976005773,5,1,"CT",50.6,233.99,9451,"CT",0.266,0.119688822111111,0.205111111111111,0.0893333333333333,263.883552831436
"8","Delaware",949495,40.2,22.1,9.1,2489,"31.6","19","7.8","18.3","13.1","89.8","31.4",11.9,0.240647923,0.313448728,0.269884518,0.176018831,381.476496584974,5,1,"DE",57.2,237.96,2780,"DE",0.31975,0.16295344625,0.28675,0.12,292.787218468765
"9","District of Columbia",684498,33.9,46.9,10.9,68,"17.2","12.9","3","24.4","33.2","90.6","57.6",16.8,0.209496595,0.457282563,0.213845767,0.119375075,10066.1470588235,5,3,"DC",57.7,229.17,4304,"DC",0.235,0.159655922,0.184,0.081,628.781968683619
"10","Florida",20598139,41.9,16.1,25.2,65758,"28.8","20.2","9.8","18.5","10.6","88","29.2",14.8,0.224643789,0.312837728,0.265200851,0.197317631,313.241567565924,5,2,"FL",72.8,277.52,72088,"FL",0.311147058823529,0.191455464720588,0.302176470588235,0.127455882352941,349.973364098572
"11","Georgia",10297484,36.5,31.5,9.4,59425,"27.9","20.5","7.6","18.9","11.7","86.7","30.7",16,0.271162451,0.340955228,0.256560049,0.131322273,173.285384938999,4,3,"GA",65.6,255.14,30778,"GA",0.344325,0.182575779975,0.308325,0.14649375,298.888544036582
"12","Hawaii",1422029,38.9,1.8,10.4,10932,"27.7","21","10.6","21.5","11","91.8","32.5",9.9,0.236874916,0.33747413,0.252690346,0.172960608,130.07949140139,3,1,"HI",74.7,263.38,3365,"HI",0.2265,0.125661459166667,0.2025,0.101333333333333,236.633711408136
"13","Idaho",1687809,36.1,0.7,12.4,83569,"27.7","26.4","9.6","18.2","8.7","90.6","26.9",13.8,0.287448402,0.321597408,0.240581132,0.150373058,20.1965920377173,1,2,"ID",44.6,121.48,3802,"ID",0.302355555555556,0.141529466222222,0.240355555555556,0.0945555555555556,225.262455645159
"14","Illinois",12821497,37.9,14.2,17,57914,"26.1","20.7","8","20.8","13.3","88.9","34.1",13.1,0.254559744,0.335894553,0.261754614,0.147791089,221.388558897676,4,2,"IL",53.3,222.01,35811,"IL",0.30378640776699,0.158323206,0.257873786407767,0.109844660194175,279.304358921583
"15","Indiana",6637426,37.6,9.3,6.8,36420,"33.5","20.4","8.7","16.5","9.4","88.6","25.9",14.1,0.26514902,0.324877445,0.259905873,0.150067662,182.246732564525,4,2,"IN",53.1,236.04,19415,"IN",0.34,0.199519241978495,0.285129032258065,0.128354838709677,292.507969203724
"16","Iowa",3132499,38.1,3.5,5.9,56273,"31.1","21.2","11.5","19","9.2","92","28.2",11.7,0.262523308,0.317102096,0.256507983,0.163866613,55.6661098573028,2,1,"IA",48.9,199.7,13785,"IA",0.34132,0.15856208859,0.25953,0.10584,440.063987251073
"17","Kansas",2908776,36.5,5.8,11.7,82278,"26","23.3","8.5","20.8","12.1","90.7","32.9",12.4,0.273977439,0.326863602,0.248656823,0.150502136,35.3530226792095,1,2,"KS",55.7,160.36,11261,"KS",0.34411320754717,0.161966713339623,0.285858490566038,0.112292452830189,387.138782773235
"18","Kentucky",4440204,38.7,8,3.6,40408,"33","20.9","8.1","13.8","9.8","85.7","23.6",17.9,0.254395744,0.323351585,0.266514557,0.155738115,109.884280340527,3,3,"KY",57.4,282.82,18497,"KY",0.352396694214876,0.223101089933884,0.316570247933884,0.137223140495868,416.579958938824
"19","Louisiana",4663616,36.6,32.2,5,52378,"34","21.1","6","15.5","8.2","84.8","23.7",19.4,0.262960973,0.33780976,0.254125769,0.145103499,89.0376875787544,3,3,"LA",68.2,326.71,18413,"LA",0.372953846153846,0.218122758753846,0.310415384615385,0.144969230769231,394.822386748823
"20","Maine",1332813,44.6,1.3,1.6,35380,"31.8","19.6","10","19.6","11.3","92.3","30.9",12.5,0.215756449,0.289549997,0.300235667,0.194457887,37.6713680045223,2,2,"ME",41.9,226.28,4470,"ME",0.307764705882353,0.161921808058824,0.226176470588235,0.103352941176471,335.380882389352
"21","Maryland",6003435,38.6,29.8,9.8,12406,"24.8","18.9","6.6","21.3","18.3","90","39.6",9.4,0.249728697,0.33042733,0.274037947,0.145806026,483.913832016766,5,1,"MD",56.2,237.06,13557,"MD",0.33376,0.14397637012,0.25152,0.11756,225.820717639152
"22","Massachusetts",6830193,39.4,7.5,11.6,10554,"24.2","15.6","7.7","23.8","19.1","90.4","42.9",10.8,0.232630176,0.335398575,0.274109824,0.157861425,647.166287663445,5,1,"MA",49.3,238.82,20882,"MA",0.253,0.1329659638,0.210333333333333,0.0903333333333333,305.730745822263
"23","Michigan",9957488,39.7,13.8,5,96714,"29","23.5","9.4","17.4","11.2","90.5","28.6",15,0.247866128,0.314667515,0.274679919,0.162786438,102.95808259404,3,3,"MI",45.6,184.86,26632,"MI",0.334119047619048,0.17586927252381,0.24702380952381,0.121428571428571,267.457013254749
"24","Minnesota",5527358,37.9,6.2,5.3,86936,"24.9","21.2","11.4","23.3","12.1","93","35.4",10.1,0.259375637,0.32573356,0.264708383,0.15018242,63.5796217907426,2,1,"MN",42.1,157.04,15778,"MN",0.315511363636364,0.149785084340909,0.243613636363636,0.0994431818181818,285.452832980965
"25","Mississippi",2988762,37.2,37.7,3,48432,"30.3","22.4","9.4","13.5","8.3","83.9","21.8",20.8,0.270810791,0.325129937,0.253669914,0.150389359,61.7104806739346,2,3,"MS",65.4,307.5,15020,"MS",0.382168674698795,0.203649843855422,0.338433734939759,0.159831325301205,502.549216029915
"26","Missouri",6090062,38.5,11.6,4.1,69707,"30.7","22.4","7.8","17.7","10.9","89.6","28.6",14.2,0.253522706,0.322459607,0.262821955,0.161195732,87.366577244753,3,2,"MO",56.1,233.23,24026,"MO",0.331775862068966,0.204628514017241,0.29273275862069,0.130775862068966,394.511582969106
"27","Montana",1041732,39.8,0.4,3.7,147040,"29.2","23.8","9","20.8","10.4","93.2","31.2",13.7,0.243853506,0.313231234,0.266456248,0.176459012,7.08468443960827,1,2,"MT",42.8,96.87,4126,"MT",0.291982456140351,0.16874070545614,0.249421052631579,0.0945964912280702,396.071158416944
"28","Nebraska",1904760,36.4,4.8,10.7,77348,"26.3","23","10.5","20.8","10.5","91.1","31.3",11.6,0.275841051,0.327559378,0.246407421,0.15019215,24.6258468221544,1,1,"NE",49.8,139.32,7394,"NE",0.337202127659574,0.146327556659574,0.277063829787234,0.102468085106383,388.185388185388
"29","Nevada",2922849,37.9,8.9,28.5,110572,"28.1","25.7","8.2","15.9","8.4","86.3","24.2",13.7,0.252876902,0.341016248,0.256235611,0.149871239,26.4338982744275,1,2,"NV",51.8,56.73,7771,"NV",0.293611111111111,0.175526076166667,0.246111111111111,0.0999444444444444,265.870730920414
"30","New Hampshire",1343622,42.7,1.5,3.6,9349,"27.6","18.7","10.1","22.4","14.1","92.9","36.5",7.9,0.224276619,0.303192416,0.30285229,0.169678675,143.718258637287,4,1,"NH",44.4,234.83,3398,"NH",0.287545454545455,0.149207274090909,0.22,0.0952727272727273,252.898508657941
"31","New Jersey",8881845,39.8,13.5,19.9,8723,"27.5","16.6","6.5","23.8","15.1","89.5","38.9",10.4,0.246554291,0.319903691,0.278522086,0.155019931,1018.20990484925,5,1,"NJ",54.4,244.98,31359,"NJ",0.274,0.140534052681818,0.261727272727273,0.0976818181818182,353.068534747004
"32","New Mexico",2092434,37.5,2.1,48.5,121590,"26.4","23.5","8.2","15.3","11.8","85.3","27.1",20,0.262994197,0.322958335,0.25083324,0.163214228,17.2089316555638,1,3,"NM",55.3,73.16,5132,"NM",0.287352941176471,0.170789438323529,0.237852941176471,0.108647058823529,245.264605717552
"33","New York",19618453,38.7,15.6,18.9,54555,"26.1","15.7","8.7","20.2","15.7","86.5","35.9",14.6,0.237330691,0.339627289,0.26662352,0.1564185,359.608706809642,5,2,"NY",46.3,222.95,57083,"NY",0.308365079365079,0.153553656333333,0.252444444444444,0.108444444444444,290.965857501608
"34","North Carolina",10155624,38.6,21.5,9.2,53819,"25.9","21.5","9.5","19.6","10.9","87.4","30.5",15.4,0.253409342,0.328788265,0.263109977,0.154692415,188.69960422899,4,3,"NC",60.8,276.37,27175,"NC",0.337782178217822,0.174722874950495,0.27770297029703,0.132138613861386,267.585723929913
"35","North Dakota",752201,35.1,2.7,3.5,70698,"26.8","22.6","13.7","21.5","7.9","92.5","29.5",10.9,0.259767004,0.353599636,0.240515501,0.146117859,10.6396361990438,1,1,"ND",41.5,94.71,3878,"ND",0.332944444444444,0.171224747777778,0.279537037037037,0.101481481481481,515.553688442318
"36","Ohio",11641879,39.3,12.4,3.7,44826,"33.3","20.5","8.6","17.3","10.5","90.1","27.8",14.5,0.251622955,0.315624651,0.270161715,0.162590678,259.712644447419,4,2,"OH",52.6,223.71,49177,"OH",0.342943820224719,0.192211852516854,0.289292134831461,0.127573033707865,422.414629116142
"37","Oklahoma",3918137,36.4,7.3,10.4,69899,"31.3","23.6","7.7","16.7","8.5","87.8","25.2",16,0.271553802,0.332634106,0.245426844,0.150385247,56.0542640094994,2,3,"OK",61,209.5,15177,"OK",0.351166666666667,0.190569230564103,0.316858974358974,0.134679487179487,387.352458579167
"38","Oregon",4081943,39.2,1.9,12.8,98379,"23","25.7","8.8","20.5","12.4","90.4","32.9",14.1,0.236702717,0.336914308,0.259171919,0.167211056,41.4920155724291,2,2,"OR",48.5,156.52,7624,"OR",0.314594594594595,0.15431986827027,0.215837837837838,0.109918918918919,186.773798654219
"39","Pennsylvania",12791181,40.7,11.1,7.1,46054,"35.1","16","8.3","18.6","12.1","90.2","30.8",12.8,0.236692218,0.313123159,0.275856623,0.174328,277.743105919138,5,2,"PA",50.1,243.53,46167,"PA",0.325147058823529,0.17951496025,0.252882352941176,0.115617647058824,360.928361501569
"40","Rhode Island",1056611,39.9,6.6,15,1545,"28.2","18.2","8.3","19.9","13.4","88","33.3",13.1,0.231346257,0.326769265,0.277008284,0.164876194,683.890614886731,5,2,"RI",51.3,251.54,3985,"RI",0.266333333333333,0.135724553166667,0.222833333333333,0.0893333333333333,377.149206283107
"41","South Carolina",4955925,39.2,27,5.6,32020,"29.5","20.6","9.6","17.4","10","87.1","27.4",16,0.248876446,0.320878141,0.262954141,0.167291273,154.775921299188,4,3,"SC",64.7,256.75,15056,"SC",0.362872340425532,0.180614652042553,0.297446808510638,0.152872340425532,303.797979186529
"42","South Dakota",864289,36.8,1.9,3.7,77116,"30.6","21.2","11.5","19.8","8.6","91.7","28.5",13.6,0.273599456,0.317751354,0.250359544,0.158289646,11.2076482182686,1,2,"SD",45.8,115.73,3407,"SD",0.331164179104478,0.170799952671642,0.244134328358209,0.112522388059701,394.196848507849
"43","Tennessee",6651089,38.7,16.8,5.3,42144,"32.4","20.8","7.1","16.8","9.8","87","26.6",16.1,0.250883276,0.328205351,0.26376222,0.157149153,157.81817103265,4,3,"TN",59.6,296.47,25551,"TN",0.337708333333333,0.223471189697917,0.3000625,0.1443125,384.162653664686
"44","Texas",27885195,34.4,12.1,39.2,268596,"25","21.8","7.1","19.1","10.2","83.2","29.3",15.5,0.289459192,0.353595842,0.237246539,0.119698428,103.818355448331,3,3,"TX",66.4,164.19,91310,"TX",0.31243137254902,0.149457309396078,0.272749019607843,0.11356862745098,327.449745285984
"45","Utah",3045350,30.7,1.2,13.9,84897,"22.9","26.1","9.8","22","11.3","92","33.3",10.3,0.331318568,0.365993728,0.197521139,0.105166565,35.8711144092253,1,1,"UT",50,70.8,6110,"UT",0.268933333333333,0.100105992066667,0.201966666666667,0.0845666666666667,200.633753098987
"46","Vermont",624977,42.9,1.3,1.9,9616,"29.2","17.6","8.5","22.1","15.3","92.6","37.3",11.2,0.223003407,0.302849545,0.292460363,0.181686686,64.9934484193012,2,1,"VT",43.3,225.83,1468,"VT",0.277333333333333,0.146950397,0.2082,0.0916,234.888643902096
"47","Virginia",8413774,38.1,19.2,9.2,42775,"24.1","19.4","7.6","21.7","16.4","89.3","38.2",10.9,0.249581341,0.338758802,0.265441763,0.146218094,196.698398597312,4,1,"VA",57,246.27,22196,"VA",0.325223880597015,0.169866105,0.266261194029851,0.127485074626866,263.805517001051
"48","Washington",7294336,37.6,3.7,12.5,71298,"22.2","23.7","10","22.1","13.2","91.1","35.3",11.5,0.247758398,0.346530651,0.258542107,0.147168844,102.307722516761,3,1,"WA",48,215.47,15873,"WA",0.309025,0.140474281375,0.201025,0.101725,217.607195500728
"49","West Virginia",1829054,42.4,3.6,1.5,24230,"40.5","18.6","7.1","12.2","8","86.5","20.3",17.8,0.228953328,0.304644915,0.277933292,0.188468465,75.4871646718943,3,3,"WV",53.7,254.32,7772,"WV",0.370946428571429,0.229384141464286,0.294392857142857,0.153821428571429,424.919111190812
"50","Wisconsin",5778394,39.3,6.4,6.7,65496,"30.9","20.7","10.7","19.4","10.1","91.9","29.5",11.9,0.250116036,0.316088519,0.273769148,0.160026298,88.225143520215,3,1,"WI",44.2,197.13,19131,"WI",0.325643835616438,0.16085842730137,0.226534246575342,0.0997945205479452,331.078150780303
"51","Wyoming",581836,37.3,1,9.8,97813,"28.7","26.3","11","17.4","9.5","92.9","26.9",11.1,0.262314467,0.329716621,0.257106814,0.150862099,5.94845265966692,1,1,"WY",42.8,87.1,1829,"WY",0.288458333333333,0.16166986,0.250166666666667,0.0934166666666667,314.349748038966
