"","state","date","week","pos_test","neg_test","test","residential","work","retail_rec","grocery_pharmacy","parks","transit"
"143","Idaho",2020-05-13,20,195,5169,5364,12,-35.3333333333333,-12.7777777777778,6.77777777777778,80.5555555555556,-10.8888888888889
"144","Illinois",2020-03-04,10,19,244,263,-1.13725490196078,2.87254901960784,9.76470588235294,9.87254901960784,48.4803921568627,6.50980392156863
"145","Illinois",2020-03-11,11,140,1096,1236,2.13888888888889,-3.83333333333333,0.675925925925926,28.712962962963,10.3240740740741,-5.65740740740741
"146","Illinois",2020-03-18,12,1376,8594,9970,14.8108108108108,-35.009009009009,-40.6126126126126,5.03603603603604,-13.7747747747748,-32.4324324324324
"147","Illinois",2020-03-25,13,4459,19297,23756,18.7962962962963,-45.5833333333333,-47.7037037037037,-14.5185185185185,2.43518518518519,-40.6944444444444
"148","Illinois",2020-04-01,14,7555,25952,33507,18.3518518518519,-46.4722222222222,-44.5,-8.71296296296296,21.4351851851852,-37.6388888888889
"149","Illinois",2020-04-08,15,9698,32186,41884,18.9158878504673,-49.4579439252336,-46.6542056074766,-9.49532710280374,13.4766355140187,-38.7289719626168
"150","Illinois",2020-04-15,16,9812,34569,44381,18.3240740740741,-45.3055555555556,-40.537037037037,-9.17592592592593,13.0092592592593,-35.8888888888889
"151","Illinois",2020-04-22,17,15043,72149,87192,17.9320388349515,-44.7087378640777,-39.0097087378641,-8.77669902912621,17.4368932038835,-34.4563106796116
"152","Illinois",2020-04-29,18,17860,86237,104097,15.7272727272727,-43.4040404040404,-33.8181818181818,-3.62626262626263,41.2828282828283,-30.5555555555556
"153","Illinois",2020-05-06,19,17059,108346,125405,15.7722772277228,-41.5544554455446,-32.8019801980198,1.4950495049505,27.2574257425743,-29.960396039604
"154","Illinois",2020-05-13,20,15009,134984,149993,18.1538461538462,-46.8846153846154,-31.3076923076923,-3.73076923076923,43.1153846153846,-31.8846153846154
"155","Indiana",2020-03-04,10,5,30,35,-0.96551724137931,2.44827586206897,11.1206896551724,7.08620689655172,42.6724137931034,9.13793103448276
"156","Indiana",2020-03-11,11,24,99,123,2.02739726027397,-3.72602739726027,-0.452054794520548,17.3561643835616,21.2602739726027,3.61643835616438
"157","Indiana",2020-03-18,12,335,2437,2772,11.641975308642,-27.2962962962963,-34,3.16049382716049,5.03703703703704,-13.6172839506173
"158","Indiana",2020-03-25,13,1794,8648,10442,17.2903225806452,-41.5645161290323,-45,-18.3548387096774,15.4677419354839,-29.2741935483871
"159","Indiana",2020-04-01,14,3348,12043,15391,16.6885245901639,-43.2131147540984,-41.5737704918033,-14.3770491803279,47.344262295082,-28.1311475409836
"160","Indiana",2020-04-08,15,3020,14233,17253,18.0606060606061,-47.6060606060606,-44.0606060606061,-15.3484848484848,26.9090909090909,-30.6060606060606
"161","Indiana",2020-04-15,16,3570,17677,21247,18.4266666666667,-44.3866666666667,-36.3733333333333,-11.24,21.0266666666667,-29.3066666666667
"162","Indiana",2020-04-22,17,4491,15426,19917,16.6349206349206,-41.6349206349206,-33.6031746031746,-9.52380952380952,34.6190476190476,-26.2222222222222
"163","Indiana",2020-04-29,18,4445,24208,28653,15.2857142857143,-41.3392857142857,-26.5,-3.66071428571429,50.0357142857143,-19.9285714285714
"164","Indiana",2020-05-06,19,4094,30582,34676,13.9545454545455,-37.1818181818182,-23.0151515151515,1.09090909090909,35.0151515151515,-14.9545454545455
"165","Indiana",2020-05-13,20,3578,35242,38820,14,-37,-15.0909090909091,0.636363636363636,66.0909090909091,-17.3636363636364
"166","Iowa",2020-03-04,10,8,32,40,-1.175,3.5,7.55,17,44.225,-1.175
"167","Iowa",2020-03-11,11,15,51,66,1.25,-2.6875,0.458333333333333,28,20.3333333333333,-3.5625
"168","Iowa",2020-03-18,12,101,2232,2333,12.8510638297872,-29.7021276595745,-38.7234042553191,6.80851063829787,7.91489361702128,-20.4893617021277
"169","Iowa",2020-03-25,13,373,4573,4946,15.974358974359,-37.3333333333333,-44.3846153846154,-7.41025641025641,43.5641025641026,-30.6153846153846
"170","Iowa",2020-04-01,14,551,4782,5333,16.75,-41.075,-42.275,-0.975,54.375,-31.8
"171","Iowa",2020-04-08,15,851,5316,6167,17.047619047619,-44.4523809523809,-48.0476190476191,-9.33333333333333,29.8095238095238,-33.8333333333333
"172","Iowa",2020-04-15,16,1742,6988,8730,17.4186046511628,-41.6279069767442,-39.2558139534884,-2.18604651162791,42.2558139534884,-32.1627906976744
"173","Iowa",2020-04-22,17,2735,9473,12208,15.9428571428571,-41.2857142857143,-34.4571428571429,3.2,90.1714285714286,-27.7142857142857
"174","Iowa",2020-04-29,18,3735,17011,20746,14.09375,-40.8125,-30.46875,8,90.21875,-22.46875
"175","Iowa",2020-05-06,19,2801,17918,20719,14.6060606060606,-38.1818181818182,-28.5757575757576,15.969696969697,63.6666666666667,-21.2424242424242
"176","Iowa",2020-05-13,20,2437,23923,26360,16.4285714285714,-41.8571428571429,-26.4285714285714,12.8571428571429,89.8571428571429,-16.8571428571429
"177","Kansas",2020-03-04,10,1,17,18,-1.72972972972973,4.08108108108108,11.1891891891892,7.2972972972973,63.4324324324324,17.8918918918919
"178","Kansas",2020-03-11,11,14,365,379,2.0952380952381,-6.40476190476191,1.0952380952381,17.8809523809524,27.7380952380952,5.26190476190476
"179","Kansas",2020-03-18,12,83,1704,1787,11.5121951219512,-28,-28.0243902439024,13.2439024390244,33.390243902439,-11.4390243902439
"180","Kansas",2020-03-25,13,330,2910,3240,16.775,-41.45,-42.475,-15.625,64.4,-19.925
"181","Kansas",2020-04-01,14,472,3618,4090,17.5609756097561,-44.8048780487805,-42.5365853658537,-13.4146341463415,40.0731707317073,-21.4878048780488
"182","Kansas",2020-04-08,15,526,4107,4633,17.0277777777778,-46.1388888888889,-40.7777777777778,-13.5,57.1388888888889,-16.1388888888889
"183","Kansas",2020-04-15,16,599,4355,4954,15.1111111111111,-39.5925925925926,-32.1111111111111,-10.9259259259259,42.6296296296296,-18.4814814814815
"184","Kansas",2020-04-22,17,1466,7523,8989,14.1153846153846,-38.7307692307692,-28.9615384615385,-6.61538461538461,63.0384615384615,-15.0769230769231
"185","Kansas",2020-04-29,18,1967,10035,12002,11.4230769230769,-36.8461538461538,-22,-1.23076923076923,79.4230769230769,-6.76923076923077
"186","Kansas",2020-05-06,19,1658,12359,14017,10.8518518518519,-32.8148148148148,-18.4814814814815,5.51851851851852,59.962962962963,-4.48148148148148
"187","Kansas",2020-05-13,20,1224,11657,12881,13.75,-37.25,-19.625,1.25,19.5,-12.125
"188","Kentucky",2020-03-04,10,6,28,34,-0.861111111111111,1.91666666666667,10.1388888888889,12.6111111111111,50.3611111111111,5.38888888888889
"189","Kentucky",2020-03-11,11,16,267,283,2.63414634146341,-4.51219512195122,-1.75609756097561,19.390243902439,14.5609756097561,-3.90243902439024
"190","Kentucky",2020-03-18,12,102,1467,1569,11.825,-28.025,-31.225,5.675,19.975,-20.75
"191","Kentucky",2020-03-25,13,356,4568,4924,15.5555555555556,-40.6666666666667,-38.3333333333333,-8.97222222222222,51.9722222222222,-27.75
"192","Kentucky",2020-04-01,14,528,12617,13145,16.9444444444444,-45.3611111111111,-37.6388888888889,-5.05555555555556,36.1111111111111,-30.3611111111111
"193","Kentucky",2020-04-08,15,1040,5688,6728,17.7179487179487,-47.8717948717949,-42.1282051282051,-10.2564102564103,17.0769230769231,-37.3076923076923
"194","Kentucky",2020-04-15,16,1002,5135,6137,17.1904761904762,-43.9523809523809,-33.8571428571429,-9.47619047619048,21.5714285714286,-34.9523809523809
"195","Kentucky",2020-04-22,17,1096,14883,15979,16.4444444444444,-43.8611111111111,-33.1111111111111,-7.80555555555556,24.6944444444444,-31.7777777777778
"196","Kentucky",2020-04-29,18,1099,10149,11248,14.3823529411765,-42.0882352941176,-26.2352941176471,-0.264705882352941,45.8235294117647,-28.0294117647059
"197","Kentucky",2020-05-06,19,1432,42545,43977,14.7428571428571,-39.7428571428571,-25.8,2.05714285714286,30.6857142857143,-26.2857142857143
"198","Kentucky",2020-05-13,20,1392,48570,49962,15.8,-41.5,-22.6,3.2,35,-25.2
"199","Louisiana",2020-03-04,10,1,11,12,-0.901408450704225,2.46478873239437,10.6056338028169,8.30985915492958,21.8732394366197,6.90140845070423
"200","Louisiana",2020-03-11,11,136,275,411,1.13888888888889,-1.94444444444444,2.77777777777778,21.5555555555556,18.3611111111111,-0.680555555555556
"201","Louisiana",2020-03-18,12,1251,6929,8180,12.4444444444444,-27.7777777777778,-33.6172839506173,4.90123456790123,-15.1358024691358,-27.1234567901235
"202","Louisiana",2020-03-25,13,3849,26515,30364,17.1511627906977,-40.906976744186,-43.593023255814,-15.3023255813953,-19.0813953488372,-36.7558139534884
"203","Louisiana",2020-04-01,14,11047,24641,35688,17.5903614457831,-42.9518072289157,-41.8313253012048,-9.21686746987952,-21.2048192771084,-41.2650602409639
"204","Louisiana",2020-04-08,15,5234,38533,43767,17.7738095238095,-46.2619047619048,-45.5,-13.5238095238095,-22.3690476190476,-44.3214285714286
"205","Louisiana",2020-04-15,16,3336,14684,18020,16.2790697674419,-40.5348837209302,-36.6511627906977,-10.9302325581395,-20.2325581395349,-37.7093023255814
"206","Louisiana",2020-04-22,17,2432,12234,14666,15.2926829268293,-39.280487804878,-32.3658536585366,-7.60975609756098,-9.0609756097561,-34.0853658536585
"207","Louisiana",2020-04-29,18,2710,34413,37123,12.9620253164557,-37.1139240506329,-27.5316455696203,-2.49367088607595,-6.84810126582278,-30.379746835443
"208","Louisiana",2020-05-06,19,2054,37727,39781,12.7236842105263,-34.8947368421053,-25.5789473684211,3.48684210526316,-5.36842105263158,-27.9473684210526
"209","Louisiana",2020-05-13,20,2988,47073,50061,13.8,-37.7,-21.1,-0.35,4.7,-24.55
"210","Maine",2020-03-04,10,0,20,20,-0.606060606060606,2.81818181818182,11.7575757575758,5.87878787878788,31.4242424242424,15.1212121212121
"211","Maine",2020-03-11,11,32,1283,1315,2.17647058823529,-1.85294117647059,2.41176470588235,19.9117647058824,21.1470588235294,0.941176470588235
"212","Maine",2020-03-18,12,93,1711,1804,13.0294117647059,-30.0588235294118,-34.5588235294118,-1.41176470588235,14.5588235294118,-27.4411764705882
"213","Maine",2020-03-25,13,178,3074,3252,16.6,-40.0857142857143,-45.0857142857143,-16.8285714285714,8.62857142857143,-45.4571428571429
"214","Maine",2020-04-01,14,216,0,216,17.8,-43.6285714285714,-47.4,-18.1142857142857,-0.171428571428571,-51.9142857142857
"215","Maine",2020-04-08,15,215,5520,5735,16.7714285714286,-47.4,-50.0285714285714,-23,-5.37142857142857,-51.7142857142857
"216","Maine",2020-04-15,16,154,2468,2622,16.4117647058824,-43,-37.9411764705882,-15,24.8529411764706,-47.9117647058824
"217","Maine",2020-04-22,17,152,2708,2860,16.0571428571429,-41.3714285714286,-39.0285714285714,-15.7428571428571,19.1714285714286,-47.1428571428571
"218","Maine",2020-04-29,18,186,2762,2948,13.7058823529412,-39.0294117647059,-31.7647058823529,-9.17647058823529,39.0588235294118,-40.3235294117647
"219","Maine",2020-05-06,19,251,2546,2797,13.3529411764706,-36.2647058823529,-28.7058823529412,-4.73529411764706,38.9117647058824,-37.7058823529412
"220","Maine",2020-05-13,20,264,0,264,14.6,-39.7,-24.8,-3.4,58.5,-32.2
"221","Maryland",2020-03-04,10,6,89,95,-0.615384615384615,2.75641025641026,5.79487179487179,3.57692307692308,49.3846153846154,3.23076923076923
"222","Maryland",2020-03-11,11,51,5,56,3.15189873417722,-5.73417721518987,-0.822784810126582,10.8354430379747,38.873417721519,-6.88607594936709
"223","Maryland",2020-03-18,12,292,0,292,15.3571428571429,-35.6309523809524,-29.9880952380952,-4.94047619047619,34.6309523809524,-33.3571428571429
"224","Maryland",2020-03-25,13,1311,14774,16085,19.8072289156627,-46.1686746987952,-40.2650602409639,-19.9156626506024,20.6144578313253,-44.8795180722892
"225","Maryland",2020-04-01,14,2711,12388,15099,21.8588235294118,-50.5529411764706,-44.6823529411765,-25.0235294117647,8.21176470588235,-47.6705882352941
"226","Maryland",2020-04-08,15,5101,17005,22106,22.6987951807229,-53.2771084337349,-45.2289156626506,-24.5180722891566,7.63855421686747,-51.0120481927711
"227","Maryland",2020-04-15,16,4721,15181,19902,21.8,-50.6133333333333,-39.8533333333333,-20.8,11.8,-49.8133333333333
"228","Maryland",2020-04-22,17,5920,28230,34150,22.0769230769231,-50.7307692307692,-40.5897435897436,-21.974358974359,1.42307692307692,-49.0384615384615
"229","Maryland",2020-04-29,18,7004,25314,32318,20.2112676056338,-49.6760563380282,-36.6901408450704,-18.1408450704225,32.5915492957746,-45.2253521126761
"230","Maryland",2020-05-06,19,6944,22456,29400,19.5866666666667,-46.5333333333333,-34.44,-14.3733333333333,24.3066666666667,-44.6133333333333
"231","Maryland",2020-05-13,20,7485,31670,39155,20.5263157894737,-50.3684210526316,-31,-12.7368421052632,67.6315789473684,-43.2105263157895
"232","Massachusetts",2020-03-11,11,110,1633,1743,4.09210526315789,-7.32894736842105,-2.30263157894737,18.1315789473684,28.1973684210526,-12.6973684210526
"233","Massachusetts",2020-03-18,12,942,11081,12023,16.3289473684211,-37.7631578947368,-36.6052631578947,-2.46052631578947,21.2105263157895,-43.9868421052632
"234","Massachusetts",2020-03-25,13,5461,27726,33187,21.0933333333333,-49.7066666666667,-49.6533333333333,-22.3466666666667,19.2533333333333,-57.7466666666667
"235","Massachusetts",2020-04-01,14,8583,25830,34413,21.9324324324324,-52.1216216216216,-48.5,-18.6891891891892,15.7162162162162,-57.4864864864865
"236","Massachusetts",2020-04-08,15,13005,32550,45555,23.0133333333333,-54.9866666666667,-52.1866666666667,-24.5466666666667,5.04,-60.1733333333333
"237","Massachusetts",2020-04-15,16,15059,42624,57683,21.8378378378378,-52.527027027027,-46.6351351351351,-22.1486486486486,19.7162162162162,-56.9189189189189
"238","Massachusetts",2020-04-22,17,15134,54754,69888,22.1891891891892,-52.1621621621622,-46.9054054054054,-24.3648648648649,2.44594594594595,-58.1621621621622
"239","Massachusetts",2020-04-29,18,11969,66880,78849,19.3380281690141,-49.7323943661972,-39.9577464788732,-16.7746478873239,43.9014084507042,-50.4366197183099
"240","Massachusetts",2020-05-06,19,9061,59086,68147,18.5194805194805,-45.9480519480519,-37.8441558441558,-12.0649350649351,30.9090909090909,-48.2077922077922
"241","Massachusetts",2020-05-13,20,8593,66851,75444,20.65,-51.4,-34.2,-13.15,53.75,-47.2
"242","Michigan",2020-02-26,9,25,0,25,0.527777777777778,-0.731481481481482,6.06481481481481,0.25,13.3518518518519,5.87962962962963
"243","Michigan",2020-03-04,10,324,39,363,-0.774509803921569,2.27450980392157,10.9705882352941,3.81372549019608,45.421568627451,8.67647058823529
"244","Michigan",2020-03-11,11,2035,587,2622,2.75238095238095,-4.04761904761905,-2.07619047619048,16.6571428571429,36.0095238095238,-1.37142857142857
"245","Michigan",2020-03-18,12,4048,5170,9218,13.688679245283,-32.6320754716981,-38.188679245283,0.792452830188679,25.6981132075472,-25.6792452830189
"246","Michigan",2020-03-25,13,5434,18183,23617,21.8878504672897,-53.607476635514,-57.785046728972,-27.7102803738318,20.6355140186916,-46.803738317757
"247","Michigan",2020-04-01,14,7948,21571,29519,21.8252427184466,-56.0485436893204,-53.1359223300971,-22.621359223301,56.4466019417476,-45.5145631067961
"248","Michigan",2020-04-08,15,7178,13675,20853,22.8796296296296,-58.2685185185185,-57.6203703703704,-26,24.7037037037037,-51.3518518518519
"249","Michigan",2020-04-15,16,5966,25034,31000,22.2897196261682,-54.3084112149533,-50.7663551401869,-22.5981308411215,25.196261682243,-48.5700934579439
"250","Michigan",2020-04-22,17,6295,41284,47579,21.5145631067961,-53.2621359223301,-46.6504854368932,-20.873786407767,36.2330097087379,-45.3106796116505
"251","Michigan",2020-04-29,18,5135,52896,58031,18.4395604395604,-51.6813186813187,-36.5384615384615,-13.7472527472527,85.1538461538462,-37.9120879120879
"252","Michigan",2020-05-06,19,3624,81430,85054,17.2264150943396,-46.4716981132075,-34.2547169811321,-7.43396226415094,56.8207547169811,-33.0943396226415
"253","Michigan",2020-05-13,20,4329,110685,115014,17.8571428571429,-49.2857142857143,-27.1071428571429,-6.64285714285714,118,-29.0714285714286
"254","Minnesota",2020-03-04,10,3,132,135,-0.245901639344262,0.60655737704918,7.01639344262295,6.67213114754098,15.3770491803279,-2.31147540983607
"255","Minnesota",2020-03-11,11,57,2144,2201,3.15873015873016,-5.73015873015873,-0.0793650793650794,14.2698412698413,-0.174603174603175,-11.3015873015873
"256","Minnesota",2020-03-18,12,202,3274,3476,15.4838709677419,-32.6612903225806,-38.4354838709677,-3.58064516129032,10.3548387096774,-36.9032258064516
"257","Minnesota",2020-03-25,13,367,13601,13968,19.6935483870968,-44.0806451612903,-47.3064516129032,-19.4838709677419,26.258064516129,-47.9032258064516
"258","Minnesota",2020-04-01,14,440,9040,9480,21.2096774193548,-48.5,-46.9516129032258,-18.5483870967742,40.5161290322581,-46.4032258064516
"259","Minnesota",2020-04-08,15,626,9355,9981,20.9677419354839,-50.8064516129032,-48.6129032258064,-19,28.1129032258065,-47.2741935483871
"260","Minnesota",2020-04-15,16,872,7584,8456,20.2372881355932,-46.8135593220339,-41.6610169491525,-14.8983050847458,30.8305084745763,-42.0169491525424
"261","Minnesota",2020-04-22,17,1614,14518,16132,18.3035714285714,-46.3214285714286,-37.25,-10.9107142857143,92.5535714285714,-36.4821428571429
"262","Minnesota",2020-04-29,18,3670,20510,24180,16.2413793103448,-45.1206896551724,-33.1724137931034,-5.3448275862069,85.2758620689655,-32.1551724137931
"263","Minnesota",2020-05-06,19,4643,28182,32825,16.4727272727273,-42.8545454545455,-31.6727272727273,0.327272727272727,77.1272727272727,-30.6363636363636
"264","Minnesota",2020-05-13,20,4535,36466,41001,19.1176470588235,-47.2941176470588,-30.0588235294118,-2.94117647058824,87.5294117647059,-33.5882352941176
"265","Mississippi",2020-03-04,10,0,0,0,-0.842105263157895,-0.736842105263158,13.8421052631579,8.21052631578947,21.4473684210526,12.5789473684211
"266","Mississippi",2020-03-11,11,21,368,389,1.05263157894737,-7.52631578947368,8.55263157894737,22.5526315789474,31.4736842105263,8.18421052631579
"267","Mississippi",2020-03-18,12,299,1184,1483,9.81395348837209,-25.0232558139535,-20.8837209302326,10.8139534883721,8.7906976744186,-11.2093023255814
"268","Mississippi",2020-03-25,13,617,1985,2602,12.9268292682927,-33.4878048780488,-31.2926829268293,-7.19512195121951,10.7560975609756,-19.3170731707317
"269","Mississippi",2020-04-01,14,978,15095,16073,15.1627906976744,-39.3023255813954,-33.9302325581395,-4.23255813953488,-12.3488372093023,-27.5581395348837
"270","Mississippi",2020-04-08,15,1172,16159,17331,17.125,-44.4375,-37.7916666666667,-10.9583333333333,-24.1041666666667,-32.875
"271","Mississippi",2020-04-15,16,1629,12857,14486,15.1276595744681,-39.1914893617021,-27.4893617021277,-8,-17.5106382978723,-25.063829787234
"272","Mississippi",2020-04-22,17,1626,10422,12048,13.7916666666667,-37.1458333333333,-23.5208333333333,-5,-3.8125,-23.5208333333333
"273","Mississippi",2020-04-29,18,1865,14031,15896,11.1063829787234,-34.4893617021277,-15.9148936170213,2.12765957446809,6.80851063829787,-17.4468085106383
"274","Mississippi",2020-05-06,19,1701,15683,17384,10.4418604651163,-31.5116279069767,-10.8604651162791,8.69767441860465,15.4186046511628,-12.7209302325581
"275","Mississippi",2020-05-13,20,1796,18272,20068,10.4,-31.7,-2.5,7.1,20.9,-3.9
"276","Missouri",2020-03-04,10,1,0,1,-1.52238805970149,4.82089552238806,11.9701492537313,9.01492537313433,67.0149253731343,9.23880597014925
"277","Missouri",2020-03-11,11,7,207,214,1.72368421052632,-2.26315789473684,2.47368421052632,21.4473684210526,14.8947368421053,1.32894736842105
"278","Missouri",2020-03-18,12,175,162,337,11.4675324675325,-27.8571428571429,-28.6363636363636,12.4675324675325,-0.896103896103896,-14.8831168831169
"279","Missouri",2020-03-25,13,1144,14245,15389,16.3521126760563,-41.3521126760563,-42.5352112676056,-13.887323943662,40.7464788732394,-26.0704225352113
"280","Missouri",2020-04-01,14,1710,14318,16028,16.961038961039,-43.4155844155844,-41.8181818181818,-4.38961038961039,13.2727272727273,-29.3636363636364
"281","Missouri",2020-04-08,15,1649,14360,16009,17.4507042253521,-47.169014084507,-44.7746478873239,-12.6478873239437,14.8028169014085,-31.8028169014085
