"","state","date","week","pos_test","neg_test","test","residential","work","retail_rec","grocery_pharmacy","parks","transit"
"282","Missouri",2020-04-15,16,1255,7887,9142,16.7428571428571,-43.5142857142857,-35.7142857142857,-10.6571428571429,19.9571428571429,-27.2857142857143
"283","Missouri",2020-04-22,17,1362,15021,16383,16.0757575757576,-42.7878787878788,-33.3939393939394,-9.07575757575758,31.2575757575758,-24.9090909090909
"284","Missouri",2020-04-29,18,1613,19950,21563,13.2615384615385,-40.6769230769231,-27.2153846153846,-3.67692307692308,43.7846153846154,-19.4153846153846
"285","Missouri",2020-05-06,19,1090,25140,26230,12.1492537313433,-36.4925373134328,-18.3731343283582,4.6865671641791,45.1641791044776,-14.8805970149254
"286","Missouri",2020-05-13,20,1074,31740,32814,15.0952380952381,-40.6666666666667,-16.7142857142857,0.19047619047619,12.7142857142857,-14.1428571428571
"287","Montana",2020-03-04,10,0,15,15,-0.742857142857143,2.65714285714286,9.4,7.74285714285714,14.8285714285714,6.97142857142857
"288","Montana",2020-03-11,11,8,288,296,1.92105263157895,-4.07894736842105,-1.78947368421053,15.2631578947368,-6.02631578947368,-1.42105263157895
"289","Montana",2020-03-18,12,38,1340,1378,10.0857142857143,-29.0571428571429,-33.4857142857143,-0.6,28.6571428571429,-21.3714285714286
"290","Montana",2020-03-25,13,138,2591,2729,14.4571428571429,-38.1714285714286,-43.5142857142857,-13.9428571428571,12.0285714285714,-38.2
"291","Montana",2020-04-01,14,135,2432,2567,16.6388888888889,-42.5833333333333,-46.4444444444444,-18.5,-0.222222222222222,-45.6944444444444
"292","Montana",2020-04-08,15,80,2169,2249,15.6060606060606,-43.5151515151515,-44.2121212121212,-15.1515151515152,23.2121212121212,-43.4848484848485
"293","Montana",2020-04-15,16,38,1969,2007,14.0277777777778,-39.0277777777778,-39.7222222222222,-9.22222222222222,23.5277777777778,-37.1388888888889
"294","Montana",2020-04-22,17,14,1936,1950,12.4571428571429,-37.3714285714286,-36.1714285714286,-1.02857142857143,44.4857142857143,-31.5142857142857
"295","Montana",2020-04-29,18,5,2076,2081,8.70588235294118,-32.3823529411765,-25,8.79411764705882,63.2647058823529,-25.9705882352941
"296","Montana",2020-05-06,19,5,7758,7763,8.15151515151515,-27.969696969697,-16.4545454545455,12.8787878787879,47.3030303030303,-21.0909090909091
"297","Montana",2020-05-13,20,10,5905,5915,11,-29.5,-15,6.1,28.4,-23.5
"298","Nebraska",2020-03-04,10,3,47,50,-1.18518518518519,1.44444444444444,10.1111111111111,9.62962962962963,57.6666666666667,8.62962962962963
"299","Nebraska",2020-03-11,11,18,159,177,3.57142857142857,-7.85714285714286,-1.67857142857143,17.0357142857143,19.0714285714286,-3.07142857142857
"300","Nebraska",2020-03-18,12,31,769,800,13.4814814814815,-28.2962962962963,-33.3333333333333,0.333333333333333,13.2592592592593,-15.2592592592593
"301","Nebraska",2020-03-25,13,120,1956,2076,14.9166666666667,-34.875,-37.125,-10.4583333333333,57.0416666666667,-20
"302","Nebraska",2020-04-01,14,275,3880,4155,16.44,-38.68,-38.44,-7.76,43.24,-23.8
"303","Nebraska",2020-04-08,15,424,3675,4099,17.4074074074074,-44.1111111111111,-40.962962962963,-11.3703703703704,35.1481481481481,-25.1111111111111
"304","Nebraska",2020-04-15,16,777,4238,5015,17.3333333333333,-39.6666666666667,-33.7777777777778,-10.2592592592593,31.8888888888889,-20.8148148148148
"305","Nebraska",2020-04-22,17,1710,5523,7233,14.6521739130435,-37.9565217391304,-29.4347826086957,-6.30434782608696,73.695652173913,-16.0869565217391
"306","Nebraska",2020-04-29,18,2725,8279,11004,13.1666666666667,-36.75,-24.9583333333333,-2.20833333333333,79.8333333333333,-13.5
"307","Nebraska",2020-05-06,19,2489,10845,13334,13.1666666666667,-34.0416666666667,-20.4583333333333,4.04166666666667,56.375,-12.2083333333333
"308","Nebraska",2020-05-13,20,2053,19988,22041,17,-40.8571428571429,-20.8571428571429,-2.14285714285714,38.4285714285714,-12.5714285714286
"309","Nevada",2020-03-04,10,1,14,15,-0.318181818181818,0.772727272727273,4.54545454545455,10.4545454545455,14.7272727272727,0.545454545454545
"310","Nevada",2020-03-11,11,54,154,208,2.66666666666667,-5.61904761904762,-1.57142857142857,17.2857142857143,0.80952380952381,-10.7619047619048
"311","Nevada",2020-03-18,12,223,3786,4009,14.952380952381,-40.3333333333333,-35.2857142857143,-3.28571428571429,-22.952380952381,-45.1428571428571
"312","Nevada",2020-03-25,13,835,6727,7562,17.8260869565217,-48.304347826087,-40.9130434782609,-16.0869565217391,-29.8695652173913,-54.8260869565217
"313","Nevada",2020-04-01,14,974,5871,6845,18.2916666666667,-50.7916666666667,-39.875,-13.375,-30.1666666666667,-56.25
"314","Nevada",2020-04-08,15,1001,7021,8022,18.6,-52.12,-43.12,-17.12,-30.08,-53.52
"315","Nevada",2020-04-15,16,849,5545,6394,17.9565217391304,-50.0869565217391,-39.6086956521739,-15.695652173913,-20.8695652173913,-52.0869565217391
"316","Nevada",2020-04-22,17,868,6196,7064,17.5909090909091,-50.0454545454545,-38.6363636363636,-13.1363636363636,-11.0909090909091,-50.9090909090909
"317","Nevada",2020-04-29,18,789,6976,7765,15.4285714285714,-48.9047619047619,-35.7619047619048,-6.23809523809524,-8.38095238095238,-50.6190476190476
"318","Nevada",2020-05-06,19,717,15474,16191,15.1904761904762,-45.7619047619048,-32.9047619047619,-1.38095238095238,-4.33333333333333,-48
"319","Nevada",2020-05-13,20,735,22745,23480,16.6666666666667,-45.1666666666667,-28.1666666666667,-3.33333333333333,-14.5,-44.5
"320","New Hampshire",2020-03-04,10,4,38,42,-0.303030303030303,2.57575757575758,6.09090909090909,3.39393939393939,35.0606060606061,6.75757575757576
"321","New Hampshire",2020-03-11,11,13,317,330,2.85714285714286,-3.65714285714286,0.857142857142857,19.7714285714286,17.8857142857143,-4.97142857142857
"322","New Hampshire",2020-03-18,12,84,1092,1176,14.4285714285714,-31.3142857142857,-33.6,3.74285714285714,17.8285714285714,-28.7428571428571
"323","New Hampshire",2020-03-25,13,213,3966,4179,18.6666666666667,-42.3636363636364,-44.2727272727273,-15.3636363636364,11.030303030303,-44.5454545454545
"324","New Hampshire",2020-04-01,14,401,2606,3007,19.9714285714286,-45.8857142857143,-44.4857142857143,-17,10.7142857142857,-47.9428571428571
"325","New Hampshire",2020-04-08,15,305,2571,2876,20.71875,-48.46875,-46.125,-21,2.25,-51
"326","New Hampshire",2020-04-15,16,471,2258,2729,18.8846153846154,-44.9230769230769,-37.2692307692308,-17.1923076923077,17.7692307692308,-48.9230769230769
"327","New Hampshire",2020-04-22,17,447,5359,5806,18.4444444444444,-44.1111111111111,-37.7407407407407,-17.037037037037,5.03703703703704,-48.8148148148148
"328","New Hampshire",2020-04-29,18,650,6075,6725,16,-42.1851851851852,-30.4814814814815,-11,33.7407407407407,-42.3703703703704
"329","New Hampshire",2020-05-06,19,572,8119,8691,16.2222222222222,-39.8518518518519,-28.2962962962963,-5.88888888888889,24.7037037037037,-38.8888888888889
"330","New Hampshire",2020-05-13,20,492,13421,13913,17,-42.375,-22.25,-5.5,47,-31.125
"331","New Jersey",2020-03-04,10,14,44,58,-0.238095238095238,2.38095238095238,6.91269841269841,6.3968253968254,47.6507936507937,3.95238095238095
"332","New Jersey",2020-03-11,11,252,119,371,4.015625,-6.734375,-0.0234375,17.0625,43.671875,-11.1640625
"333","New Jersey",2020-03-18,12,3408,8162,11570,18.0227272727273,-39.7651515151515,-39.8106060606061,-8.62878787878788,15.6439393939394,-42.2272727272727
"334","New Jersey",2020-03-25,13,15021,18752,33773,22.719696969697,-51.8030303030303,-50.0833333333333,-25.0378787878788,3.84848484848485,-54.6893939393939
"335","New Jersey",2020-04-01,14,25720,23481,49201,23.6212121212121,-54.469696969697,-54.9545454545455,-8.81060606060606,11.8560606060606,-52.8939393939394
"336","New Jersey",2020-04-08,15,24408,20392,44800,25.1590909090909,-58.3257575757576,-61.530303030303,-13.3787878787879,-15.5075757575758,-58.3257575757576
"337","New Jersey",2020-04-15,16,23563,21489,45052,23.496,-53.744,-56.088,-20.984,-13.832,-55.576
"338","New Jersey",2020-04-22,17,21469,28064,49533,23.2992125984252,-52.4488188976378,-56.7165354330709,-22.2834645669291,-21.1574803149606,-55.1181102362205
"339","New Jersey",2020-04-29,18,16737,36527,53264,21.2181818181818,-50.8727272727273,-50.0909090909091,-15.9272727272727,23.3,-48.9
"340","New Jersey",2020-05-06,19,10150,135287,145437,20.2583333333333,-47.05,-47.7666666666667,-11.4,20.9166666666667,-48.1833333333333
"341","New Jersey",2020-05-13,20,8270,78852,87122,21.6969696969697,-51.4848484848485,-44.4848484848485,-11.0606060606061,53.5454545454545,-46.5454545454545
"342","New Mexico",2020-03-04,10,0,69,69,-1.2741935483871,2.51612903225806,11.0645161290323,14.6612903225806,26.5967741935484,8.30645161290323
"343","New Mexico",2020-03-11,11,23,1180,1203,1.45161290322581,-4.96774193548387,3.67741935483871,26.8064516129032,24.2258064516129,3.37096774193548
"344","New Mexico",2020-03-18,12,60,4641,4701,10.7258064516129,-27.8548387096774,-23.8387096774194,14.3870967741935,1.30645161290323,-15.9677419354839
"345","New Mexico",2020-03-25,13,198,6356,6554,16.1,-40.0833333333333,-40.1333333333333,-11.7333333333333,-13.5666666666667,-32.2666666666667
"346","New Mexico",2020-04-01,14,405,8893,9298,15.8166666666667,-41.1,-34.95,-3.88333333333333,-4.21666666666667,-27.75
"347","New Mexico",2020-04-08,15,659,9486,10145,17.1639344262295,-44.1147540983607,-40.2786885245902,-8.54098360655738,-14.8196721311475,-35.0327868852459
"348","New Mexico",2020-04-15,16,626,6159,6785,15.9,-40.05,-32.3833333333333,-6.26666666666667,-10.8333333333333,-32.75
"349","New Mexico",2020-04-22,17,852,19196,20048,15.2622950819672,-39.7213114754098,-29.5245901639344,-2.21311475409836,-2.95081967213115,-32.1311475409836
"350","New Mexico",2020-04-29,18,1208,21709,22917,13,-38.3934426229508,-24.7704918032787,4.22950819672131,2.81967213114754,-28.9508196721311
"351","New Mexico",2020-05-06,19,1038,23963,25001,13.0983606557377,-35.672131147541,-25.1639344262295,9.45901639344262,4.83606557377049,-25.8852459016393
"352","New Mexico",2020-05-13,20,1027,29872,30899,14.8888888888889,-38.8333333333333,-21.5,5.33333333333333,14.3333333333333,-23.1666666666667
"353","New York",2020-03-04,10,173,92,265,-0.36875,3.35,7.50625,6.45625,39.025,4.63125
"354","New York",2020-03-11,11,1527,5414,6941,3.48484848484848,-5.45454545454545,-2.53333333333333,18.769696969697,28.4060606060606,-9.29090909090909
"355","New York",2020-03-18,12,23965,60099,84064,16.6,-37.5875,-40.21875,-3.175,15.1625,-40.3375
"356","New York",2020-03-25,13,50130,63786,113916,21.7515151515152,-51.1030303030303,-51.8848484848485,-21.6484848484848,5.41818181818182,-53.6242424242424
"357","New York",2020-04-01,14,63068,71804,134872,22.6772151898734,-54.3544303797468,-50.5822784810127,-19.1708860759494,22.2025316455696,-55.3860759493671
"358","New York",2020-04-08,15,63345,95740,159085,23.840490797546,-57.0490797546012,-62.2944785276074,-11.6196319018405,3.69325153374233,-57.4846625766871
"359","New York",2020-04-15,16,49482,100700,150182,22.5222929936306,-53.2101910828025,-57.1082802547771,-19.4777070063694,11.5477707006369,-55.5477707006369
"360","New York",2020-04-22,17,43416,152253,195669,22.4085365853659,-52.3658536585366,-57.0853658536585,-20.2865853658537,-3.69512195121951,-55.2926829268293
"361","New York",2020-04-29,18,26086,157819,183905,19.9183673469388,-50.1020408163265,-49.8843537414966,-14.108843537415,42.3469387755102,-49.9455782312925
"362","New York",2020-05-06,19,17293,178921,196214,19.3552631578947,-46.8815789473684,-48.0921052631579,-9.48026315789474,23.8355263157895,-48.8092105263158
"363","New York",2020-05-13,20,14360,228266,242626,21.1951219512195,-51.2682926829268,-44.9268292682927,-10.0975609756098,54.6585365853659,-45.2926829268293
"364","North Carolina",2020-03-04,10,6,0,6,-0.631147540983607,1.31147540983607,8.5655737704918,3.9344262295082,28.3524590163934,4.36065573770492
"365","North Carolina",2020-03-11,11,33,474,507,1.79130434782609,-5.6695652173913,0.904347826086957,14.2695652173913,32.8521739130435,-4.39130434782609
"366","North Carolina",2020-03-18,12,358,7667,8025,11.1623931623932,-27.6666666666667,-29.4786324786325,0.837606837606838,20.7350427350427,-25.1111111111111
"367","North Carolina",2020-03-25,13,1100,13467,14567,14.6825396825397,-37.7619047619048,-36.9523809523809,-10.9603174603175,16.2460317460317,-35.8095238095238
"368","North Carolina",2020-04-01,14,1723,16253,17976,16.45,-42.5285714285714,-40.0142857142857,-14.4571428571429,5.79285714285714,-38.7214285714286
"369","North Carolina",2020-04-08,15,1803,22154,23957,17.3203125,-47.7734375,-42.109375,-14.59375,5.328125,-42.2578125
"370","North Carolina",2020-04-15,16,1927,16365,18292,15.7698412698413,-42.0873015873016,-33.8412698412698,-12.1746031746032,7.3968253968254,-40.4920634920635
"371","North Carolina",2020-04-22,17,2617,26804,29421,15.5658914728682,-40.8914728682171,-33.1472868217054,-11.2868217054264,10.1472868217054,-37.6434108527132
"372","North Carolina",2020-04-29,18,2688,36360,39048,13.3951612903226,-39.4838709677419,-26.6612903225806,-5.19354838709677,20.3467741935484,-32.8548387096774
"373","North Carolina",2020-05-06,19,3090,47354,50444,12.7619047619048,-36.8650793650794,-24.0793650793651,-0.444444444444444,23.6349206349206,-28.2380952380952
"374","North Carolina",2020-05-13,20,4354,58410,62764,14.4838709677419,-39.1612903225806,-22.9677419354839,-3.12903225806452,29.3548387096774,-28.1612903225806
"375","North Dakota",2020-03-04,10,0,6,6,-0.666666666666667,3.2,7.66666666666667,1.33333333333333,11.2666666666667,10.5333333333333
"376","North Dakota",2020-03-11,11,3,214,217,2.35294117647059,-2.64705882352941,-0.235294117647059,14.9411764705882,-4.23529411764706,1.82352941176471
"377","North Dakota",2020-03-18,12,31,1234,1265,13.2,-24.1,-35.35,6.25,-16.95,-18.3
"378","North Dakota",2020-03-25,13,92,2677,2769,16.0714285714286,-31.0714285714286,-42.1428571428571,-10.1428571428571,12.2142857142857,-23.8571428571429
"379","North Dakota",2020-04-01,14,111,3335,3446,19.4210526315789,-36.9473684210526,-49.2631578947368,-15.0526315789474,-20.8421052631579,-36.1052631578947
"380","North Dakota",2020-04-08,15,104,3109,3213,18.5,-39.5,-47.7777777777778,-17.8333333333333,-10.3888888888889,-36.8888888888889
"381","North Dakota",2020-04-15,16,303,3768,4071,18.5555555555556,-36.8888888888889,-41.4444444444444,-14.5555555555556,3.55555555555556,-30.2222222222222
"382","North Dakota",2020-04-22,17,347,8389,8736,16.1818181818182,-36,-35.6363636363636,-10.5454545454545,28.6363636363636,-28.1818181818182
"383","North Dakota",2020-04-29,18,275,12423,12698,13.1818181818182,-32.1818181818182,-25.5454545454545,-3.90909090909091,23.8181818181818,-21.0909090909091
"384","North Dakota",2020-05-06,19,305,11106,11411,12.8333333333333,-28,-20,1.33333333333333,16.0833333333333,-21.5
"385","North Dakota",2020-05-13,20,423,9476,9899,15.25,-32.5,-16.5,-3.25,-2,-16.75
"386","Ohio",2020-03-04,10,3,14,17,-0.972477064220184,2.51376146788991,10.7981651376147,6.44036697247706,58.3302752293578,8.65137614678899
"387","Ohio",2020-03-11,11,64,126,190,2.75438596491228,-4.78947368421053,-2.21052631578947,18.9298245614035,31.5350877192982,-2.09649122807018
"388","Ohio",2020-03-18,12,497,0,497,12.9915254237288,-30.8050847457627,-34.6610169491525,2.52542372881356,26.1610169491525,-17.1779661016949
"389","Ohio",2020-03-25,13,1635,26852,28487,18.1203703703704,-44.3425925925926,-46.6481481481481,-19.9351851851852,48.2962962962963,-28.0277777777778
"390","Ohio",2020-04-01,14,2583,19064,21647,17.3009708737864,-45.3592233009709,-40.8834951456311,-11.2330097087379,62.3980582524272,-26.368932038835
"391","Ohio",2020-04-08,15,2498,14665,17163,18.4347826086957,-48.3304347826087,-44.9913043478261,-15.7130434782609,39.1478260869565,-30.095652173913
"392","Ohio",2020-04-15,16,6445,20268,26713,17.7606837606838,-44.1965811965812,-37.3589743589744,-12.2307692307692,38.965811965812,-28.7094017094017
"393","Ohio",2020-04-22,17,2403,25589,27992,16.0098039215686,-42.5098039215686,-35.0098039215686,-10.7156862745098,50.2352941176471,-26.6470588235294
"394","Ohio",2020-04-29,18,4841,33188,38029,14.2258064516129,-41.5161290322581,-28.6451612903226,-3.7741935483871,76.8494623655914,-20.4516129032258
"395","Ohio",2020-05-06,19,4281,52715,56996,14.4423076923077,-38.2884615384615,-28.7019230769231,-0.105769230769231,48.0576923076923,-19.4038461538462
"396","Ohio",2020-05-13,20,3702,56169,59871,14.3333333333333,-40.1481481481481,-20.0740740740741,0.37037037037037,101.37037037037,-13.2962962962963
"397","Oklahoma",2020-03-04,10,1,15,16,-1.23076923076923,2.76923076923077,11.0769230769231,7.82051282051282,33,9.28205128205128
"398","Oklahoma",2020-03-11,11,15,232,247,1.7,-4.7,3.55,14.4,3.375,3.925
"399","Oklahoma",2020-03-18,12,89,488,577,10.3170731707317,-25.7560975609756,-23.7317073170732,5.1219512195122,-4.65853658536585,-9.75609756097561
"400","Oklahoma",2020-03-25,13,459,494,953,13.2105263157895,-34.6578947368421,-32.5,-8.3421052631579,17.6315789473684,-18.4473684210526
"401","Oklahoma",2020-04-01,14,907,10592,11499,15.390243902439,-39.1707317073171,-35.1219512195122,-5.63414634146341,-7.09756097560976,-23.6585365853659
"402","Oklahoma",2020-04-08,15,712,14264,14976,15.0512820512821,-41.0769230769231,-36.1538461538462,-7.53846153846154,-1.02564102564103,-21.8205128205128
"403","Oklahoma",2020-04-15,16,623,15452,16075,14.1219512195122,-37.3414634146341,-25.5609756097561,-5.21951219512195,10,-16.4390243902439
"404","Oklahoma",2020-04-22,17,603,14752,15355,13.0540540540541,-35.8378378378378,-22.027027027027,-1.81081081081081,22.2162162162162,-10.1081081081081
"405","Oklahoma",2020-04-29,18,717,19001,19718,9.22222222222222,-31.3611111111111,-11.3888888888889,8.27777777777778,32.7222222222222,-2.11111111111111
"406","Oklahoma",2020-05-06,19,605,16089,16694,9.05263157894737,-28.7631578947368,-7.05263157894737,12.3157894736842,30.7368421052632,-2.68421052631579
"407","Oklahoma",2020-05-13,20,757,42279,43036,11.4444444444444,-31.1111111111111,-6.88888888888889,6.33333333333333,4.33333333333333,-9.11111111111111
"408","Oregon",2020-03-04,10,15,213,228,-0.362637362637363,1.40659340659341,7.82417582417582,7.31868131868132,30.9120879120879,2.03296703296703
"409","Oregon",2020-03-11,11,32,476,508,2.61797752808989,-5.97752808988764,-1.59550561797753,12.1011235955056,27.7191011235955,-5.74157303370786
"410","Oregon",2020-03-18,12,162,3661,3823,9.81818181818182,-29.75,-28.7272727272727,2.90909090909091,55.4772727272727,-21.1022727272727
"411","Oregon",2020-03-25,13,481,8786,9267,15.9148936170213,-42.4255319148936,-45.1063829787234,-19.1382978723404,-11.0851063829787,-38.1702127659574
"412","Oregon",2020-04-01,14,491,8690,9181,15.4239130434783,-43.1195652173913,-40,-11.5326086956522,1.79347826086957,-35.445652173913
"413","Oregon",2020-04-08,15,452,8904,9356,14,-42.8913043478261,-38.4673913043478,-8.93478260869565,35.8260869565217,-33.6521739130435
"414","Oregon",2020-04-15,16,369,8396,8765,13.6464646464646,-40.9191919191919,-30.3838383838384,-8.01010101010101,34.2323232323232,-33.5959595959596
"415","Oregon",2020-04-22,17,352,9718,10070,13.96,-40.66,-32.45,-8.33,19.83,-33.35
"416","Oregon",2020-04-29,18,485,13741,14226,11.3645833333333,-38.84375,-26.1875,-1.57291666666667,30.25,-28.4583333333333
"417","Oregon",2020-05-06,19,447,11735,12182,10.5869565217391,-36.1739130434783,-23.4347826086957,5.90217391304348,57.4673913043478,-23.5217391304348
"418","Oregon",2020-05-13,20,440,21674,22114,13.6896551724138,-39.2758620689655,-24.9310344827586,-0.448275862068966,12.3448275862069,-26.4827586206897
"419","Pennsylvania",2020-03-04,10,10,0,10,-0.490322580645161,1.75483870967742,8.38709677419355,5.41935483870968,47.0903225806452,6
"420","Pennsylvania",2020-03-11,11,84,879,963,2.72327044025157,-5.60377358490566,0.515723270440252,14.3710691823899,39.3459119496855,-4.52201257861635
