"","state","date","week","pos_test","neg_test","test","residential","work","retail_rec","grocery_pharmacy","parks","transit"
"421","Pennsylvania",2020-03-18,12,755,7764,8519,15.4465408805031,-36.7106918238994,-40.8930817610063,-8.34591194968553,15.4779874213836,-35.0691823899371
"422","Pennsylvania",2020-03-25,13,3992,29002,32994,19.7721518987342,-47.2025316455696,-49.5253164556962,-24.3037974683544,5.72784810126582,-45.3607594936709
"423","Pennsylvania",2020-04-01,14,9716,39074,48790,19.9935483870968,-48.7935483870968,-47.3096774193548,-21.0129032258065,20.6838709677419,-45.258064516129
"424","Pennsylvania",2020-04-08,15,10786,31567,42353,21.1363636363636,-52.7077922077922,-50.8311688311688,-23.6558441558442,9.83766233766234,-48.9805194805195
"425","Pennsylvania",2020-04-15,16,9183,24037,33220,19.8246753246753,-47.5974025974026,-44.0844155844156,-18.4805194805195,15.5324675324675,-43.7662337662338
"426","Pennsylvania",2020-04-22,17,8736,33501,42237,19.6733333333333,-47.0333333333333,-44.44,-19.4466666666667,1.39333333333333,-44.4866666666667
"427","Pennsylvania",2020-04-29,18,7693,34101,41794,16.9338235294118,-44.9117647058824,-36.8308823529412,-11.6691176470588,45.7352941176471,-39.0808823529412
"428","Pennsylvania",2020-05-06,19,7034,38064,45098,16.6052631578947,-41.1973684210526,-35.3815789473684,-7.63157894736842,22.3486842105263,-36.4802631578947
"429","Pennsylvania",2020-05-13,20,5675,48045,53720,16.9545454545455,-44.3863636363636,-30.25,-5.79545454545455,68.8863636363636,-31.5
"430","Rhode Island",2020-02-26,9,1,6,7,-0.464285714285714,2.78571428571429,8.14285714285714,-1.07142857142857,12.1428571428571,1.78571428571429
"431","Rhode Island",2020-03-04,10,1,52,53,-0.521739130434783,2.26086956521739,8.30434782608696,0.260869565217391,49,-1.04347826086957
"432","Rhode Island",2020-03-11,11,20,345,365,3.07407407407407,-5.25925925925926,-0.0740740740740741,17,45.1481481481481,-14.4074074074074
"433","Rhode Island",2020-03-18,12,101,797,898,15.3846153846154,-33.9230769230769,-35.8461538461538,-3.23076923076923,25.7692307692308,-44.6153846153846
"434","Rhode Island",2020-03-25,13,365,2276,2641,18.625,-43.625,-44.0833333333333,-19.75,36.5416666666667,-53.5833333333333
"435","Rhode Island",2020-04-01,14,741,5601,6342,20.2068965517241,-47.0689655172414,-44.8620689655172,-18.7931034482759,14.8275862068966,-54.6896551724138
"436","Rhode Island",2020-04-08,15,2021,10572,12593,21.551724137931,-51.0689655172414,-48.2068965517241,-22.5172413793103,-1.86206896551724,-60.6896551724138
"437","Rhode Island",2020-04-15,16,2216,14184,16400,19.9,-47.4666666666667,-39.3,-18.6333333333333,21,-58.3
"438","Rhode Island",2020-04-22,17,2459,15934,18393,20.5,-47.6333333333333,-41.3,-21.0333333333333,-4.1,-61.7
"439","Rhode Island",2020-04-29,18,2007,16735,18742,17.8518518518519,-45.7037037037037,-32.8148148148148,-13.7777777777778,45.8148148148148,-50.4814814814815
"440","Rhode Island",2020-05-06,19,1681,17123,18804,16.9642857142857,-42.2857142857143,-30.3571428571429,-9.28571428571429,37.5,-48.9642857142857
"441","Rhode Island",2020-05-13,20,1337,20670,22007,16.8,-44.3,-25,-8.4,76.8,-43.4
"442","South Carolina",2020-03-04,10,7,24,31,-0.181818181818182,1.47727272727273,7.96590909090909,4.54545454545455,19.7159090909091,10.3409090909091
"443","South Carolina",2020-03-11,11,26,287,313,0.494252873563218,-1.88505747126437,6.45977011494253,17.1724137931034,35.3333333333333,6.94252873563218
"444","South Carolina",2020-03-18,12,265,1701,1966,9.93333333333333,-23.9777777777778,-25.3777777777778,5.35555555555556,11.6444444444444,-17.0222222222222
"445","South Carolina",2020-03-25,13,785,2604,3389,13.6590909090909,-35.0681818181818,-33.4545454545455,-7.71590909090909,2.42045454545455,-29.5
"446","South Carolina",2020-04-01,14,1334,16647,17981,14.9333333333333,-40.4444444444444,-35.1777777777778,-6.28888888888889,-14,-32.7444444444444
"447","South Carolina",2020-04-08,15,1136,9056,10192,16.6483516483516,-45.7582417582418,-42.3736263736264,-13.1428571428571,-21.4615384615385,-38.0549450549451
"448","South Carolina",2020-04-15,16,886,6519,7405,14.9340659340659,-40.0879120879121,-31.5164835164835,-9.01098901098901,-16.6153846153846,-30.956043956044
"449","South Carolina",2020-04-22,17,1174,9694,10868,14.4659090909091,-38.7159090909091,-28.75,-6.375,-7.32954545454545,-26.0909090909091
"450","South Carolina",2020-04-29,18,1144,14482,15626,11.8095238095238,-36.3809523809524,-20.452380952381,-0.297619047619048,9.38095238095238,-22.452380952381
"451","South Carolina",2020-05-06,19,1170,24199,25369,11.0722891566265,-33.2530120481928,-15.6506024096386,5.56626506024096,13.7590361445783,-18.3132530120482
"452","South Carolina",2020-05-13,20,1129,40794,41923,12.3333333333333,-33.6296296296296,-11.6296296296296,1.25925925925926,20.3703703703704,-13
"453","South Dakota",2020-03-04,10,0,11,11,-1.38095238095238,2.61904761904762,10.5238095238095,12.7142857142857,47.6190476190476,10.6190476190476
"454","South Dakota",2020-03-11,11,11,540,551,2.76190476190476,-4.04761904761905,-2.71428571428571,22,12.6666666666667,1.57142857142857
"455","South Dakota",2020-03-18,12,19,239,258,10.5238095238095,-20.5238095238095,-24.047619047619,11,17.5238095238095,-11.4285714285714
"456","South Dakota",2020-03-25,13,78,2819,2897,14.047619047619,-28.7619047619048,-36.9047619047619,-3.19047619047619,39.7619047619048,-23.0952380952381
"457","South Dakota",2020-04-01,14,212,2339,2551,15.9047619047619,-34.4761904761905,-39.1904761904762,-4.19047619047619,33.3333333333333,-26.5714285714286
"458","South Dakota",2020-04-08,15,668,2360,3028,16.4285714285714,-39.1904761904762,-43.9523809523809,-9.19047619047619,20.9047619047619,-31.2857142857143
"459","South Dakota",2020-04-15,16,767,2752,3519,15.9047619047619,-35.5238095238095,-35.6190476190476,-5.85714285714286,31.8095238095238,-25.8095238095238
"460","South Dakota",2020-04-22,17,558,3239,3797,13.95,-35.4,-27.95,0.9,104.15,-17.45
"461","South Dakota",2020-04-29,18,408,2002,2410,11.1904761904762,-32.1428571428571,-19.6666666666667,6.66666666666667,107.857142857143,-12.3333333333333
"462","South Dakota",2020-05-06,19,942,5233,6175,11.8571428571429,-28.7142857142857,-16,12.1904761904762,74.3333333333333,-11.952380952381
"463","South Dakota",2020-05-13,20,422,4090,4512,13.6666666666667,-32,-15.3333333333333,8.33333333333333,68.8333333333333,-8.5
"464","Tennessee",2020-03-04,10,6,0,6,-0.697368421052632,-0.460526315789474,9.63157894736842,9.13157894736842,48.8421052631579,9.10526315789474
"465","Tennessee",2020-03-11,11,66,330,396,2.43023255813953,-6.34883720930233,-0.511627906976744,17.2441860465116,17.1279069767442,0.86046511627907
"466","Tennessee",2020-03-18,12,594,10187,10781,11.2674418604651,-27.5813953488372,-27.0348837209302,6.80232558139535,-0.406976744186047,-17.546511627907
"467","Tennessee",2020-03-25,13,1572,14604,16176,15.4189189189189,-39.8783783783784,-36.2702702702703,-9.5,21.1351351351351,-28.8783783783784
"468","Tennessee",2020-04-01,14,1899,23615,25514,16.3647058823529,-43.5529411764706,-38.4117647058824,-8.14117647058823,2.55294117647059,-34.0588235294118
"469","Tennessee",2020-04-08,15,1685,24272,25957,17.2435897435897,-47.7435897435897,-41.2307692307692,-12.0512820512821,-7.16666666666667,-37.3717948717949
"470","Tennessee",2020-04-15,16,1571,27780,29351,15.0361445783133,-41.7469879518072,-30.7228915662651,-8.49397590361446,3.1566265060241,-31.0481927710843
"471","Tennessee",2020-04-22,17,2658,51088,53746,15.3294117647059,-41.0117647058824,-30.5764705882353,-9.49411764705882,-3.18823529411765,-30.0117647058824
"472","Tennessee",2020-04-29,18,3638,53296,56934,12.012987012987,-37.961038961039,-19.9220779220779,-2.05194805194805,21.9350649350649,-20.4025974025974
"473","Tennessee",2020-05-06,19,2421,62541,64962,11.7654320987654,-34.6172839506173,-14.7283950617284,3.79012345679012,21.2839506172839,-17.2222222222222
"474","Tennessee",2020-05-13,20,2267,60032,62299,14.5789473684211,-38.8947368421053,-14.0526315789474,-0.0526315789473684,11.2105263157895,-15.8421052631579
"475","Texas",2020-03-04,10,12,0,12,-0.906382978723404,0.476595744680851,9.40851063829787,6.1063829787234,18.8255319148936,8.42127659574468
"476","Texas",2020-03-11,11,51,1204,1255,2.38396624472574,-10.4303797468354,3.9873417721519,17.2784810126582,24.5864978902954,3.91139240506329
"477","Texas",2020-03-18,12,346,9553,9899,12.5238095238095,-28.547619047619,-26.3571428571429,4.95634920634921,-11.202380952381,-17.8968253968254
"478","Texas",2020-03-25,13,2856,28969,31825,17.368,-39.436,-39.836,-15.424,-13.004,-31.764
"479","Texas",2020-04-01,14,4996,40661,45657,18.94921875,-43.03515625,-41.70703125,-16.96484375,-28.296875,-36.44140625
"480","Texas",2020-04-08,15,6362,51456,57818,19.0239043824701,-45.8167330677291,-42.0318725099602,-19.00796812749,-23.6892430278884,-36.7450199203187
"481","Texas",2020-04-15,16,5572,53360,58932,17.6758893280632,-40.9881422924901,-34.304347826087,-15.9762845849802,-19.1541501976285,-32.8379446640316
"482","Texas",2020-04-22,17,5975,89010,94985,16.7083333333333,-40.6,-31.2541666666667,-12.7,-2.54166666666667,-28.1125
"483","Texas",2020-04-29,18,7198,119628,126826,14.1,-37.725,-24.4166666666667,-6.92916666666667,4.15,-22.7875
"484","Texas",2020-05-06,19,7679,103283,110962,13.2575107296137,-34.4892703862661,-19.3605150214592,-1.2618025751073,11.4163090128755,-20.7038626609442
"485","Texas",2020-05-13,20,8864,197901,206765,15.6376811594203,-38.2608695652174,-17.0434782608696,-4.66666666666667,9.68115942028986,-20.5942028985507
"486","Utah",2020-03-04,10,1,0,1,-0.519230769230769,0.75,7.73076923076923,15.1538461538462,45.0384615384615,4.26923076923077
"487","Utah",2020-03-11,11,49,131,180,2.24,-6.12,0.44,28.92,48.42,-0.62
"488","Utah",2020-03-18,12,248,5393,5641,12.5434782608696,-32.0869565217391,-27.9782608695652,10.7826086956522,47.5217391304348,-17.1304347826087
"489","Utah",2020-03-25,13,588,12102,12690,15.6041666666667,-39.1666666666667,-35.1458333333333,-6.39583333333333,20.4166666666667,-25.6041666666667
"490","Utah",2020-04-01,14,851,15283,16134,16.8125,-44.5,-36.3958333333333,-8.29166666666667,32.9375,-27.6666666666667
"491","Utah",2020-04-08,15,674,11155,11829,16.4,-45.7333333333333,-37.4888888888889,-8.48888888888889,45.7111111111111,-30.5777777777778
"492","Utah",2020-04-15,16,884,24998,25882,15.9787234042553,-42.4468085106383,-29.9148936170213,-8.70212765957447,42.2765957446809,-27.5744680851064
"493","Utah",2020-04-22,17,1047,29034,30081,14.6046511627907,-41.6046511627907,-26.906976744186,-5.72093023255814,73.8139534883721,-25.4418604651163
"494","Utah",2020-04-29,18,1106,23170,24276,11.6829268292683,-39.3170731707317,-21.5853658536585,-4.65853658536585,85.3170731707317,-21.8780487804878
"495","Utah",2020-05-06,19,983,25787,26770,11.1025641025641,-36.2051282051282,-14.8717948717949,5.76923076923077,93,-20.7179487179487
"496","Utah",2020-05-13,20,952,19585,20537,13.8333333333333,-40.5833333333333,-13.8333333333333,3.58333333333333,86.4166666666667,-22.4166666666667
"497","Vermont",2020-03-04,10,1,40,41,-0.142857142857143,0,7.5,5.42857142857143,29.3571428571429,8.14285714285714
"498","Vermont",2020-03-11,11,9,455,464,3.14285714285714,-5.42857142857143,-3.57142857142857,7.5,7.92857142857143,-11.0714285714286
"499","Vermont",2020-03-18,12,85,945,1030,15.1428571428571,-36.2857142857143,-39.3571428571429,-20.5,11.5,-35.2142857142857
"500","Vermont",2020-03-25,13,198,2517,2715,21,-52.0714285714286,-53,-37.2142857142857,-1.35714285714286,-50.5
"501","Vermont",2020-04-01,14,282,2597,2879,21.7142857142857,-55.4285714285714,-53.8571428571429,-37.1428571428571,14.5714285714286,-58.2142857142857
"502","Vermont",2020-04-08,15,177,3279,3456,23.1538461538462,-57.6923076923077,-55.9230769230769,-37.2307692307692,-4.23076923076923,-62.6153846153846
"503","Vermont",2020-04-15,16,66,2460,2526,20.7142857142857,-53.9285714285714,-50.7142857142857,-31.7857142857143,25.9285714285714,-60.4285714285714
"504","Vermont",2020-04-22,17,44,2060,2104,20.2142857142857,-52.7857142857143,-48.7857142857143,-30,19.6428571428571,-58.5714285714286
"505","Vermont",2020-04-29,18,45,2258,2303,17.3571428571429,-49.9285714285714,-42.5714285714286,-24.8571428571429,59.1428571428571,-53.1428571428571
"506","Vermont",2020-05-06,19,20,3724,3744,17.7857142857143,-48.1428571428571,-41.2857142857143,-21.7142857142857,36.9285714285714,-53.9285714285714
"507","Vermont",2020-05-13,20,17,3312,3329,19.75,-51.5,-36.5,-20.25,82.5,-44.25
"508","Virginia",2020-03-04,10,8,53,61,-0.403361344537815,0.521008403361345,6.85714285714286,6.35294117647059,30.2436974789916,2.46218487394958
"509","Virginia",2020-03-11,11,59,908,967,3.275,-7.55,-2,12.525,22.0583333333333,-8.10833333333333
"510","Virginia",2020-03-18,12,223,3219,3442,14.6880733944954,-35.1467889908257,-30.4036697247706,-2.61467889908257,21.743119266055,-35.4128440366973
"511","Virginia",2020-03-25,13,960,7971,8931,18.1621621621622,-43.981981981982,-39.4594594594595,-13.3963963963964,20.7837837837838,-42.7297297297297
"512","Virginia",2020-04-01,14,2083,13161,15244,19.8070175438597,-47.6052631578947,-42.2894736842105,-15.5438596491228,-0.236842105263158,-46.5175438596491
"513","Virginia",2020-04-08,15,2838,11280,14118,20.5803571428571,-50.7767857142857,-44.3839285714286,-17.6875,5.9375,-47.2321428571429
"514","Virginia",2020-04-15,16,3459,12132,15591,19.7567567567568,-47.6126126126126,-38.981981981982,-14.8108108108108,2.34234234234234,-44.4504504504505
"515","Virginia",2020-04-22,17,4709,20235,24944,19.8207547169811,-47.8207547169811,-38.688679245283,-15.2264150943396,2.16037735849057,-44.0377358490566
"516","Virginia",2020-04-29,18,5917,24493,30410,17.9029126213592,-47.1844660194175,-33.9417475728155,-10.6019417475728,20.3009708737864,-39.0194174757282
"517","Virginia",2020-05-06,19,5544,36077,41621,17.2477876106195,-44.1150442477876,-33.0176991150442,-7.00884955752212,10.8053097345133,-38.3362831858407
"518","Virginia",2020-05-13,20,6345,41115,47460,19.6896551724138,-49.4827586206897,-31.1724137931034,-7.31034482758621,41.0344827586207,-39.6551724137931
"519","Washington",2020-02-12,7,0,0,0,1.72549019607843,-13.9607843137255,11.8823529411765,2.05882352941176,39.843137254902,8.62745098039216
"520","Washington",2020-02-19,8,0,0,0,-0.643410852713178,0.922480620155039,5.62790697674419,2.1937984496124,38.9302325581395,10.2403100775194
"521","Washington",2020-02-26,9,88,427,515,-1.25,2.28787878787879,10.5454545454545,6.25,32.5378787878788,10
"522","Washington",2020-03-04,10,398,4420,4818,0.251908396946565,-0.900763358778626,6.45801526717557,7.58015267175572,35.4961832061069,5.31297709923664
"523","Washington",2020-03-11,11,1352,22502,23854,3.36764705882353,-7.82352941176471,-2.50735294117647,15.4264705882353,28.0367647058824,-5.29411764705882
"524","Washington",2020-03-18,12,2198,25985,28183,11.2125984251969,-32.0393700787402,-29.9212598425197,1.81889763779528,64.6062992125984,-18.7086614173228
"525","Washington",2020-03-25,13,2869,25085,27954,17.2578125,-45.1484375,-44.2265625,-18.6171875,-9.484375,-39.78125
"526","Washington",2020-04-01,14,2437,26543,28980,17.3875968992248,-48.1395348837209,-39.5891472868217,-13.6976744186047,5.88372093023256,-38.922480620155
"527","Washington",2020-04-08,15,1888,23093,24981,16.4724409448819,-48.3307086614173,-38.6850393700787,-11.1968503937008,33.2677165354331,-34.9606299212598
"528","Washington",2020-04-15,16,1811,24451,26262,15.7606837606838,-45.017094017094,-31.8119658119658,-9.81196581196581,36.1111111111111,-34.4444444444444
"529","Washington",2020-04-22,17,1781,34466,36247,15.8220338983051,-44.1864406779661,-32.4491525423729,-9.39830508474576,17.3728813559322,-35.3220338983051
"530","Washington",2020-04-29,18,1663,34113,35776,13.017094017094,-41.6752136752137,-26.7179487179487,-3.21367521367521,29.5299145299145,-29.3418803418803
"531","Washington",2020-05-06,19,1446,32724,34170,12.1090909090909,-39.2818181818182,-23.7545454545455,4.76363636363636,85.0090909090909,-20.8909090909091
"532","Washington",2020-05-13,20,678,16715,17393,15.1935483870968,-42.6129032258064,-25.4838709677419,-1.51612903225806,45.6774193548387,-28.1290322580645
"533","West Virginia",2020-03-04,10,0,2,2,-0.590909090909091,1.72727272727273,9.86363636363636,7.90909090909091,25.7727272727273,7.59090909090909
"534","West Virginia",2020-03-11,11,0,78,78,1.96,-6.04,1.64,15.72,6.24,2.28
"535","West Virginia",2020-03-18,12,20,530,550,11.36,-29.28,-30.4,4.24,-12.16,-17.8
"536","West Virginia",2020-03-25,13,142,3371,3513,16.28,-43.72,-44.52,-19.08,-4.4,-32.96
"537","West Virginia",2020-04-01,14,250,7666,7916,16.12,-45.12,-40.36,-10.6,-10.04,-30.72
"538","West Virginia",2020-04-08,15,228,4751,4979,17.4,-47.4,-44.8,-17.92,-26.08,-40.76
"539","West Virginia",2020-04-15,16,274,5451,5725,15.75,-44.3333333333333,-37.25,-15.125,-16.6666666666667,-33.1666666666667
"540","West Virginia",2020-04-22,17,165,20127,20292,15.8461538461538,-43.8076923076923,-36.1538461538462,-14.5384615384615,-18.6538461538462,-30.0769230769231
"541","West Virginia",2020-04-29,18,159,11609,11768,12.8,-41.16,-27.12,-5.44,-5.12,-18.16
"542","West Virginia",2020-05-06,19,133,10113,10246,13.4137931034483,-37.6206896551724,-26,-1.31034482758621,-19.2413793103448,-20.8275862068966
"543","West Virginia",2020-05-13,20,138,13094,13232,12.5714285714286,-40.4285714285714,-17.7142857142857,2.14285714285714,8.71428571428571,-14.5714285714286
"544","Wisconsin",2020-03-04,10,2,36,38,-0.426829268292683,2.6219512195122,7.70731707317073,5.09756097560976,25.2317073170732,4.10975609756098
"545","Wisconsin",2020-03-11,11,70,1002,1072,2.05952380952381,-1.46428571428571,-0.285714285714286,17.4285714285714,12.8095238095238,-3.22619047619048
"546","Wisconsin",2020-03-18,12,385,7199,7584,14.2588235294118,-29.3176470588235,-40.2941176470588,-2.61176470588235,8.58823529411765,-27.6
"547","Wisconsin",2020-03-25,13,894,9138,10032,19.0722891566265,-41.289156626506,-52.6626506024096,-24.6746987951807,15.5180722891566,-41.7590361445783
"548","Wisconsin",2020-04-01,14,1227,11137,12364,18.7,-42.8375,-47.9875,-18.175,57.275,-33.0875
"549","Wisconsin",2020-04-08,15,977,9485,10462,19.3456790123457,-46.037037037037,-49.358024691358,-17.7037037037037,36.6666666666667,-36.6049382716049
"550","Wisconsin",2020-04-15,16,1065,9844,10909,18.4615384615385,-41.6410256410256,-42.0641025641026,-15.9230769230769,43.3076923076923,-34.7948717948718
"551","Wisconsin",2020-04-22,17,1669,15694,17363,17.9210526315789,-41.2631578947368,-41.3026315789474,-14.6710526315789,48.1842105263158,-34.7894736842105
"552","Wisconsin",2020-04-29,18,2277,20432,22709,15.9230769230769,-41.1230769230769,-37.2307692307692,-8.67692307692308,68.0769230769231,-32.1538461538462
"553","Wisconsin",2020-05-06,19,2045,28781,30826,15.390625,-38.078125,-35.296875,-1.765625,59.1875,-30.296875
"554","Wisconsin",2020-05-13,20,2274,35489,37763,17.4117647058824,-42.5294117647059,-31.5294117647059,-4.64705882352941,100.764705882353,-28.8235294117647
"555","Wyoming",2020-03-04,10,0,0,0,-1.2,3.9,10.05,14.4,26.95,7.25
"556","Wyoming",2020-03-11,11,10,95,105,1.52380952380952,-2.71428571428571,0.857142857142857,24.7142857142857,4.90476190476191,0.19047619047619
"557","Wyoming",2020-03-18,12,19,615,634,10.65,-25.45,-28.2,9.45,7.1,-10.65
"558","Wyoming",2020-03-25,13,80,1289,1369,13.8421052631579,-33.8421052631579,-36.3157894736842,-7.84210526315789,11.6315789473684,-16.1052631578947
"559","Wyoming",2020-04-01,14,107,1790,1897,14.7,-36.2,-36.35,-7.2,9.25,-18.25
"560","Wyoming",2020-04-08,15,59,1900,1959,14.7,-38.3,-37.6,-8.75,17.6,-21.2
"561","Wyoming",2020-04-15,16,45,1612,1657,15,-34.3157894736842,-32.3157894736842,-10.7894736842105,-1,-20.4210526315789
"562","Wyoming",2020-04-22,17,69,925,994,12.7,-32.9,-25.15,-5.2,47.85,-15.15
"563","Wyoming",2020-04-29,18,207,2093,2300,10.15,-30.5,-19.3,0.35,58.75,-9.05
"564","Wyoming",2020-05-06,19,79,4065,4144,9.73684210526316,-26.3157894736842,-15.7368421052632,7.42105263157895,48.5263157894737,-6.73684210526316
"565","Wyoming",2020-05-13,20,91,2700,2791,11.1666666666667,-29,-12.8333333333333,6.5,47.5,-6
