"","week","date","state","weekly_death","cum_death"
"Iowa.377",19,2020-05-05,"Iowa",83,271
"Iowa.378",20,2020-05-12,"Iowa",84,355
"Iowa.379",21,2020-05-19,"Iowa",101,456
"Iowa.380",22,2020-05-26,"Iowa",21,477
"Kansas.381",4,2020-01-21,"Kansas",0,0
"Kansas.382",5,2020-01-28,"Kansas",0,0
"Kansas.383",6,2020-02-04,"Kansas",0,0
"Kansas.384",7,2020-02-11,"Kansas",0,0
"Kansas.385",8,2020-02-18,"Kansas",0,0
"Kansas.386",9,2020-02-25,"Kansas",0,0
"Kansas.387",10,2020-03-03,"Kansas",0,0
"Kansas.388",11,2020-03-10,"Kansas",1,1
"Kansas.389",12,2020-03-17,"Kansas",1,2
"Kansas.390",13,2020-03-24,"Kansas",6,8
"Kansas.391",14,2020-03-31,"Kansas",17,25
"Kansas.392",15,2020-04-07,"Kansas",37,62
"Kansas.393",16,2020-04-14,"Kansas",40,102
"Kansas.394",17,2020-04-21,"Kansas",24,126
"Kansas.395",18,2020-04-28,"Kansas",30,156
"Kansas.396",19,2020-05-05,"Kansas",24,180
"Kansas.397",20,2020-05-12,"Kansas",18,198
"Kansas.398",21,2020-05-19,"Kansas",9,207
"Kansas.399",22,2020-05-26,"Kansas",3,210
"Kentucky.400",4,2020-01-21,"Kentucky",0,0
"Kentucky.401",5,2020-01-28,"Kentucky",0,0
"Kentucky.402",6,2020-02-04,"Kentucky",0,0
"Kentucky.403",7,2020-02-11,"Kentucky",0,0
"Kentucky.404",8,2020-02-18,"Kentucky",0,0
"Kentucky.405",9,2020-02-25,"Kentucky",0,0
"Kentucky.406",10,2020-03-03,"Kentucky",0,0
"Kentucky.407",11,2020-03-10,"Kentucky",1,1
"Kentucky.408",12,2020-03-17,"Kentucky",3,4
"Kentucky.409",13,2020-03-24,"Kentucky",7,11
"Kentucky.410",14,2020-03-31,"Kentucky",34,45
"Kentucky.411",15,2020-04-07,"Kentucky",68,113
"Kentucky.412",16,2020-04-14,"Kentucky",41,154
"Kentucky.413",17,2020-04-21,"Kentucky",59,213
"Kentucky.414",18,2020-04-28,"Kentucky",48,261
"Kentucky.415",19,2020-05-05,"Kentucky",50,311
"Kentucky.416",20,2020-05-12,"Kentucky",35,346
"Kentucky.417",21,2020-05-19,"Kentucky",45,391
"Kentucky.418",22,2020-05-26,"Kentucky",3,394
"Louisiana.419",4,2020-01-21,"Louisiana",0,0
"Louisiana.420",5,2020-01-28,"Louisiana",0,0
"Louisiana.421",6,2020-02-04,"Louisiana",0,0
"Louisiana.422",7,2020-02-11,"Louisiana",0,0
"Louisiana.423",8,2020-02-18,"Louisiana",0,0
"Louisiana.424",9,2020-02-25,"Louisiana",0,0
"Louisiana.425",10,2020-03-03,"Louisiana",0,0
"Louisiana.426",11,2020-03-10,"Louisiana",3,3
"Louisiana.427",12,2020-03-17,"Louisiana",32,35
"Louisiana.428",13,2020-03-24,"Louisiana",150,185
"Louisiana.429",14,2020-03-31,"Louisiana",327,512
"Louisiana.430",15,2020-04-07,"Louisiana",372,884
"Louisiana.431",16,2020-04-14,"Louisiana",444,1328
"Louisiana.432",17,2020-04-21,"Louisiana",412,1740
"Louisiana.433",18,2020-04-28,"Louisiana",324,2064
"Louisiana.434",19,2020-05-05,"Louisiana",244,2308
"Louisiana.435",20,2020-05-12,"Louisiana",255,2563
"Louisiana.436",21,2020-05-19,"Louisiana",128,2691
"Louisiana.437",22,2020-05-26,"Louisiana",11,2702
"Maine.438",4,2020-01-21,"Maine",0,0
"Maine.439",5,2020-01-28,"Maine",0,0
"Maine.440",6,2020-02-04,"Maine",0,0
"Maine.441",7,2020-02-11,"Maine",0,0
"Maine.442",8,2020-02-18,"Maine",0,0
"Maine.443",9,2020-02-25,"Maine",0,0
"Maine.444",10,2020-03-03,"Maine",0,0
"Maine.445",11,2020-03-10,"Maine",0,0
"Maine.446",12,2020-03-17,"Maine",0,0
"Maine.447",13,2020-03-24,"Maine",3,3
"Maine.448",14,2020-03-31,"Maine",7,10
"Maine.449",15,2020-04-07,"Maine",9,19
"Maine.450",16,2020-04-14,"Maine",16,35
"Maine.451",17,2020-04-21,"Maine",16,51
"Maine.452",18,2020-04-28,"Maine",6,57
"Maine.453",19,2020-05-05,"Maine",8,65
"Maine.454",20,2020-05-12,"Maine",6,71
"Maine.455",21,2020-05-19,"Maine",7,78
"Maine.456",22,2020-05-26,"Maine",1,79
"Maryland.457",4,2020-01-21,"Maryland",0,0
"Maryland.458",5,2020-01-28,"Maryland",0,0
"Maryland.459",6,2020-02-04,"Maryland",0,0
"Maryland.460",7,2020-02-11,"Maryland",0,0
"Maryland.461",8,2020-02-18,"Maryland",0,0
"Maryland.462",9,2020-02-25,"Maryland",0,0
"Maryland.463",10,2020-03-03,"Maryland",0,0
"Maryland.464",11,2020-03-10,"Maryland",0,0
"Maryland.465",12,2020-03-17,"Maryland",3,3
"Maryland.466",13,2020-03-24,"Maryland",12,15
"Maryland.467",14,2020-03-31,"Maryland",76,91
"Maryland.468",15,2020-04-07,"Maryland",171,262
"Maryland.469",16,2020-04-14,"Maryland",320,582
"Maryland.470",17,2020-04-21,"Maryland",363,945
"Maryland.471",18,2020-04-28,"Maryland",372,1317
"Maryland.472",19,2020-05-05,"Maryland",366,1683
"Maryland.473",20,2020-05-12,"Maryland",340,2023
"Maryland.474",21,2020-05-19,"Maryland",279,2302
"Maryland.475",22,2020-05-26,"Maryland",31,2333
"Massachusetts.476",4,2020-01-21,"Massachusetts",0,0
"Massachusetts.477",5,2020-01-28,"Massachusetts",0,0
"Massachusetts.478",6,2020-02-04,"Massachusetts",0,0
"Massachusetts.479",7,2020-02-11,"Massachusetts",0,0
"Massachusetts.480",8,2020-02-18,"Massachusetts",0,0
"Massachusetts.481",9,2020-02-25,"Massachusetts",0,0
"Massachusetts.482",10,2020-03-03,"Massachusetts",0,0
"Massachusetts.483",11,2020-03-10,"Massachusetts",0,0
"Massachusetts.484",12,2020-03-17,"Massachusetts",9,9
"Massachusetts.485",13,2020-03-24,"Massachusetts",47,56
"Massachusetts.486",14,2020-03-31,"Massachusetts",204,260
"Massachusetts.487",15,2020-04-07,"Massachusetts",584,844
"Massachusetts.488",16,2020-04-14,"Massachusetts",862,1706
"Massachusetts.489",17,2020-04-21,"Massachusetts",1297,3003
"Massachusetts.490",18,2020-04-28,"Massachusetts",1087,4090
"Massachusetts.491",19,2020-05-05,"Massachusetts",1018,5108
"Massachusetts.492",20,2020-05-12,"Massachusetts",754,5862
"Massachusetts.493",21,2020-05-19,"Massachusetts",554,6416
"Massachusetts.494",22,2020-05-26,"Massachusetts",57,6473
"Michigan.495",4,2020-01-21,"Michigan",0,0
"Michigan.496",5,2020-01-28,"Michigan",0,0
"Michigan.497",6,2020-02-04,"Michigan",0,0
"Michigan.498",7,2020-02-11,"Michigan",0,0
"Michigan.499",8,2020-02-18,"Michigan",0,0
"Michigan.500",9,2020-02-25,"Michigan",0,0
"Michigan.501",10,2020-03-03,"Michigan",0,0
"Michigan.502",11,2020-03-10,"Michigan",0,0
"Michigan.503",12,2020-03-17,"Michigan",15,15
"Michigan.504",13,2020-03-24,"Michigan",169,184
"Michigan.505",14,2020-03-31,"Michigan",543,727
"Michigan.506",15,2020-04-07,"Michigan",875,1602
"Michigan.507",16,2020-04-14,"Michigan",866,2468
"Michigan.508",17,2020-04-21,"Michigan",939,3407
"Michigan.509",18,2020-04-28,"Michigan",732,4139
"Michigan.510",19,2020-05-05,"Michigan",445,4584
"Michigan.511",20,2020-05-12,"Michigan",331,4915
"Michigan.512",21,2020-05-19,"Michigan",326,5241
"Michigan.513",22,2020-05-26,"Michigan",25,5266
"Minnesota.514",4,2020-01-21,"Minnesota",0,0
"Minnesota.515",5,2020-01-28,"Minnesota",0,0
"Minnesota.516",6,2020-02-04,"Minnesota",0,0
"Minnesota.517",7,2020-02-11,"Minnesota",0,0
"Minnesota.518",8,2020-02-18,"Minnesota",0,0
"Minnesota.519",9,2020-02-25,"Minnesota",0,0
"Minnesota.520",10,2020-03-03,"Minnesota",0,0
"Minnesota.521",11,2020-03-10,"Minnesota",0,0
"Minnesota.522",12,2020-03-17,"Minnesota",1,1
"Minnesota.523",13,2020-03-24,"Minnesota",9,10
"Minnesota.524",14,2020-03-31,"Minnesota",20,30
"Minnesota.525",15,2020-04-07,"Minnesota",40,70
"Minnesota.526",16,2020-04-14,"Minnesota",73,143
"Minnesota.527",17,2020-04-21,"Minnesota",143,286
"Minnesota.528",18,2020-04-28,"Minnesota",141,427
"Minnesota.529",19,2020-05-05,"Minnesota",164,591
"Minnesota.530",20,2020-05-12,"Minnesota",149,740
"Minnesota.531",21,2020-05-19,"Minnesota",150,890
"Minnesota.532",22,2020-05-26,"Minnesota",18,908
"Mississippi.533",4,2020-01-21,"Mississippi",0,0
"Mississippi.534",5,2020-01-28,"Mississippi",0,0
"Mississippi.535",6,2020-02-04,"Mississippi",0,0
"Mississippi.536",7,2020-02-11,"Mississippi",0,0
"Mississippi.537",8,2020-02-18,"Mississippi",0,0
"Mississippi.538",9,2020-02-25,"Mississippi",0,0
"Mississippi.539",10,2020-03-03,"Mississippi",0,0
"Mississippi.540",11,2020-03-10,"Mississippi",0,0
"Mississippi.541",12,2020-03-17,"Mississippi",1,1
"Mississippi.542",13,2020-03-24,"Mississippi",15,16
"Mississippi.543",14,2020-03-31,"Mississippi",35,51
"Mississippi.544",15,2020-04-07,"Mississippi",47,98
"Mississippi.545",16,2020-04-14,"Mississippi",71,169
"Mississippi.546",17,2020-04-21,"Mississippi",60,229
"Mississippi.547",18,2020-04-28,"Mississippi",81,310
"Mississippi.548",19,2020-05-05,"Mississippi",125,435
"Mississippi.549",20,2020-05-12,"Mississippi",92,527
"Mississippi.550",21,2020-05-19,"Mississippi",108,635
"Mississippi.551",22,2020-05-26,"Mississippi",17,652
"Missouri.552",4,2020-01-21,"Missouri",0,0
"Missouri.553",5,2020-01-28,"Missouri",0,0
"Missouri.554",6,2020-02-04,"Missouri",0,0
"Missouri.555",7,2020-02-11,"Missouri",0,0
"Missouri.556",8,2020-02-18,"Missouri",0,0
"Missouri.557",9,2020-02-25,"Missouri",0,0
"Missouri.558",10,2020-03-03,"Missouri",0,0
"Missouri.559",11,2020-03-10,"Missouri",0,0
"Missouri.560",12,2020-03-17,"Missouri",4,4
"Missouri.561",13,2020-03-24,"Missouri",9,13
"Missouri.562",14,2020-03-31,"Missouri",34,47
"Missouri.563",15,2020-04-07,"Missouri",76,123
"Missouri.564",16,2020-04-14,"Missouri",77,200
"Missouri.565",17,2020-04-21,"Missouri",103,303
"Missouri.566",18,2020-04-28,"Missouri",83,386
"Missouri.567",19,2020-05-05,"Missouri",128,514
"Missouri.568",20,2020-05-12,"Missouri",97,611
"Missouri.569",21,2020-05-19,"Missouri",78,689
"Missouri.570",22,2020-05-26,"Missouri",4,693
"Montana.571",4,2020-01-21,"Montana",0,0
"Montana.572",5,2020-01-28,"Montana",0,0
"Montana.573",6,2020-02-04,"Montana",0,0
"Montana.574",7,2020-02-11,"Montana",0,0
"Montana.575",8,2020-02-18,"Montana",0,0
"Montana.576",9,2020-02-25,"Montana",0,0
"Montana.577",10,2020-03-03,"Montana",0,0
"Montana.578",11,2020-03-10,"Montana",0,0
"Montana.579",12,2020-03-17,"Montana",0,0
"Montana.580",13,2020-03-24,"Montana",5,5
"Montana.581",14,2020-03-31,"Montana",1,6
"Montana.582",15,2020-04-07,"Montana",1,7
"Montana.583",16,2020-04-14,"Montana",3,10
"Montana.584",17,2020-04-21,"Montana",4,14
"Montana.585",18,2020-04-28,"Montana",2,16
"Montana.586",19,2020-05-05,"Montana",0,16
"Montana.587",20,2020-05-12,"Montana",0,16
"Montana.588",21,2020-05-19,"Montana",0,16
"Montana.589",22,2020-05-26,"Montana",1,17
"Nebraska.590",4,2020-01-21,"Nebraska",0,0
"Nebraska.591",5,2020-01-28,"Nebraska",0,0
"Nebraska.592",6,2020-02-04,"Nebraska",0,0
"Nebraska.593",7,2020-02-11,"Nebraska",0,0
"Nebraska.594",8,2020-02-18,"Nebraska",0,0
"Nebraska.595",9,2020-02-25,"Nebraska",0,0
"Nebraska.596",10,2020-03-03,"Nebraska",0,0
"Nebraska.597",11,2020-03-10,"Nebraska",0,0
"Nebraska.598",12,2020-03-17,"Nebraska",0,0
"Nebraska.599",13,2020-03-24,"Nebraska",2,2
"Nebraska.600",14,2020-03-31,"Nebraska",7,9
"Nebraska.601",15,2020-04-07,"Nebraska",8,17
"Nebraska.602",16,2020-04-14,"Nebraska",16,33
"Nebraska.603",17,2020-04-21,"Nebraska",23,56
"Nebraska.604",18,2020-04-28,"Nebraska",22,78
"Nebraska.605",19,2020-05-05,"Nebraska",20,98
"Nebraska.606",20,2020-05-12,"Nebraska",25,123
"Nebraska.607",21,2020-05-19,"Nebraska",24,147
"Nebraska.608",22,2020-05-26,"Nebraska",0,147
"Nevada.609",4,2020-01-21,"Nevada",0,0
"Nevada.610",5,2020-01-28,"Nevada",0,0
"Nevada.611",6,2020-02-04,"Nevada",0,0
"Nevada.612",7,2020-02-11,"Nevada",0,0
"Nevada.613",8,2020-02-18,"Nevada",0,0
"Nevada.614",9,2020-02-25,"Nevada",0,0
"Nevada.615",10,2020-03-03,"Nevada",0,0
"Nevada.616",11,2020-03-10,"Nevada",1,1
"Nevada.617",12,2020-03-17,"Nevada",3,4
"Nevada.618",13,2020-03-24,"Nevada",11,15
"Nevada.619",14,2020-03-31,"Nevada",31,46
"Nevada.620",15,2020-04-07,"Nevada",68,114
"Nevada.621",16,2020-04-14,"Nevada",45,159
"Nevada.622",17,2020-04-21,"Nevada",47,206
"Nevada.623",18,2020-04-28,"Nevada",59,265
"Nevada.624",19,2020-05-05,"Nevada",47,312
"Nevada.625",20,2020-05-12,"Nevada",46,358
"Nevada.626",21,2020-05-19,"Nevada",36,394
"Nevada.627",22,2020-05-26,"Nevada",0,394
"New Hampshire.628",4,2020-01-21,"New Hampshire",0,0
"New Hampshire.629",5,2020-01-28,"New Hampshire",0,0
"New Hampshire.630",6,2020-02-04,"New Hampshire",0,0
"New Hampshire.631",7,2020-02-11,"New Hampshire",0,0
"New Hampshire.632",8,2020-02-18,"New Hampshire",0,0
"New Hampshire.633",9,2020-02-25,"New Hampshire",0,0
"New Hampshire.634",10,2020-03-03,"New Hampshire",0,0
"New Hampshire.635",11,2020-03-10,"New Hampshire",0,0
"New Hampshire.636",12,2020-03-17,"New Hampshire",1,1
"New Hampshire.637",13,2020-03-24,"New Hampshire",2,3
"New Hampshire.638",14,2020-03-31,"New Hampshire",6,9
"New Hampshire.639",15,2020-04-07,"New Hampshire",14,23
"New Hampshire.640",16,2020-04-14,"New Hampshire",19,42
"New Hampshire.641",17,2020-04-21,"New Hampshire",18,60
"New Hampshire.642",18,2020-04-28,"New Hampshire",26,86
"New Hampshire.643",19,2020-05-05,"New Hampshire",47,133
"New Hampshire.644",20,2020-05-12,"New Hampshire",39,172
"New Hampshire.645",21,2020-05-19,"New Hampshire",38,210
"New Hampshire.646",22,2020-05-26,"New Hampshire",4,214
"New Jersey.647",4,2020-01-21,"New Jersey",0,0
"New Jersey.648",5,2020-01-28,"New Jersey",0,0
"New Jersey.649",6,2020-02-04,"New Jersey",0,0
"New Jersey.650",7,2020-02-11,"New Jersey",0,0
"New Jersey.651",8,2020-02-18,"New Jersey",0,0
"New Jersey.652",9,2020-02-25,"New Jersey",0,0
"New Jersey.653",10,2020-03-03,"New Jersey",0,0
"New Jersey.654",11,2020-03-10,"New Jersey",2,2
"New Jersey.655",12,2020-03-17,"New Jersey",25,27
"New Jersey.656",13,2020-03-24,"New Jersey",171,198
"New Jersey.657",14,2020-03-31,"New Jersey",805,1003
"New Jersey.658",15,2020-04-07,"New Jersey",1440,2443
"New Jersey.659",16,2020-04-14,"New Jersey",2053,4496
"New Jersey.660",17,2020-04-21,"New Jersey",1548,6044
"New Jersey.661",18,2020-04-28,"New Jersey",1866,7910
"New Jersey.662",19,2020-05-05,"New Jersey",1430,9340
"New Jersey.663",20,2020-05-12,"New Jersey",1099,10439
"New Jersey.664",21,2020-05-19,"New Jersey",708,11147
"New Jersey.665",22,2020-05-26,"New Jersey",47,11194
"New Mexico.666",4,2020-01-21,"New Mexico",0,0
"New Mexico.667",5,2020-01-28,"New Mexico",0,0
"New Mexico.668",6,2020-02-04,"New Mexico",0,0
"New Mexico.669",7,2020-02-11,"New Mexico",0,0
"New Mexico.670",8,2020-02-18,"New Mexico",0,0
"New Mexico.671",9,2020-02-25,"New Mexico",0,0
"New Mexico.672",10,2020-03-03,"New Mexico",0,0
"New Mexico.673",11,2020-03-10,"New Mexico",0,0
"New Mexico.674",12,2020-03-17,"New Mexico",0,0
"New Mexico.675",13,2020-03-24,"New Mexico",2,2
"New Mexico.676",14,2020-03-31,"New Mexico",10,12
"New Mexico.677",15,2020-04-07,"New Mexico",14,26
"New Mexico.678",16,2020-04-14,"New Mexico",32,58
"New Mexico.679",17,2020-04-21,"New Mexico",41,99
"New Mexico.680",18,2020-04-28,"New Mexico",57,156
"New Mexico.681",19,2020-05-05,"New Mexico",52,208
"New Mexico.682",20,2020-05-12,"New Mexico",62,270
"New Mexico.683",21,2020-05-19,"New Mexico",50,320
"New Mexico.684",22,2020-05-26,"New Mexico",5,325
"New York.685",4,2020-01-21,"New York",0,0
"New York.686",5,2020-01-28,"New York",0,0
"New York.687",6,2020-02-04,"New York",0,0
"New York.688",7,2020-02-11,"New York",0,0
"New York.689",8,2020-02-18,"New York",0,0
"New York.690",9,2020-02-25,"New York",0,0
"New York.691",10,2020-03-03,"New York",0,0
"New York.692",11,2020-03-10,"New York",24,24
"New York.693",12,2020-03-17,"New York",363,387
"New York.694",13,2020-03-24,"New York",2169,2556
"New York.695",14,2020-03-31,"New York",5253,7809
"New York.696",15,2020-04-07,"New York",6581,14390
"New York.697",16,2020-04-14,"New York",4786,19176
"New York.698",17,2020-04-21,"New York",3492,22668
"New York.699",18,2020-04-28,"New York",2331,24999
"New York.700",19,2020-05-05,"New York",1989,26988
"New York.701",20,2020-05-12,"New York",1351,28339
"New York.702",21,2020-05-19,"New York",890,29229
"New York.703",22,2020-05-26,"New York",73,29302
"North Carolina.704",4,2020-01-21,"North Carolina",0,0
"North Carolina.705",5,2020-01-28,"North Carolina",0,0
"North Carolina.706",6,2020-02-04,"North Carolina",0,0
"North Carolina.707",7,2020-02-11,"North Carolina",0,0
"North Carolina.708",8,2020-02-18,"North Carolina",0,0
"North Carolina.709",9,2020-02-25,"North Carolina",0,0
"North Carolina.710",10,2020-03-03,"North Carolina",0,0
"North Carolina.711",11,2020-03-10,"North Carolina",0,0
"North Carolina.712",12,2020-03-17,"North Carolina",0,0
"North Carolina.713",13,2020-03-24,"North Carolina",7,7
"North Carolina.714",14,2020-03-31,"North Carolina",38,45
"North Carolina.715",15,2020-04-07,"North Carolina",49,94
"North Carolina.716",16,2020-04-14,"North Carolina",124,218
"North Carolina.717",17,2020-04-21,"North Carolina",122,340
"North Carolina.718",18,2020-04-28,"North Carolina",102,442
"North Carolina.719",19,2020-05-05,"North Carolina",133,575
"North Carolina.720",20,2020-05-12,"North Carolina",118,693
"North Carolina.721",21,2020-05-19,"North Carolina",97,790
"North Carolina.722",22,2020-05-26,"North Carolina",11,801
"North Dakota.723",4,2020-01-21,"North Dakota",0,0
"North Dakota.724",5,2020-01-28,"North Dakota",0,0
"North Dakota.725",6,2020-02-04,"North Dakota",0,0
"North Dakota.726",7,2020-02-11,"North Dakota",0,0
"North Dakota.727",8,2020-02-18,"North Dakota",0,0
"North Dakota.728",9,2020-02-25,"North Dakota",0,0
"North Dakota.729",10,2020-03-03,"North Dakota",0,0
"North Dakota.730",11,2020-03-10,"North Dakota",0,0
"North Dakota.731",12,2020-03-17,"North Dakota",0,0
"North Dakota.732",13,2020-03-24,"North Dakota",2,2
"North Dakota.733",14,2020-03-31,"North Dakota",1,3
"North Dakota.734",15,2020-04-07,"North Dakota",5,8
"North Dakota.735",16,2020-04-14,"North Dakota",1,9
"North Dakota.736",17,2020-04-21,"North Dakota",10,19
"North Dakota.737",18,2020-04-28,"North Dakota",6,25
"North Dakota.738",19,2020-05-05,"North Dakota",11,36
"North Dakota.739",20,2020-05-12,"North Dakota",8,44
"North Dakota.740",21,2020-05-19,"North Dakota",10,54
"North Dakota.741",22,2020-05-26,"North Dakota",0,54
"Northern Mariana Islands.742",4,2020-01-21,"Northern Mariana Islands",0,0
"Northern Mariana Islands.743",5,2020-01-28,"Northern Mariana Islands",0,0
