"","week","date","state","weekly_death","cum_death"
"Northern Mariana Islands.744",6,2020-02-04,"Northern Mariana Islands",0,0
"Northern Mariana Islands.745",7,2020-02-11,"Northern Mariana Islands",0,0
"Northern Mariana Islands.746",8,2020-02-18,"Northern Mariana Islands",0,0
"Northern Mariana Islands.747",9,2020-02-25,"Northern Mariana Islands",0,0
"Northern Mariana Islands.748",10,2020-03-03,"Northern Mariana Islands",0,0
"Northern Mariana Islands.749",11,2020-03-10,"Northern Mariana Islands",0,0
"Northern Mariana Islands.750",12,2020-03-17,"Northern Mariana Islands",0,0
"Northern Mariana Islands.751",13,2020-03-24,"Northern Mariana Islands",0,0
"Northern Mariana Islands.752",14,2020-03-31,"Northern Mariana Islands",1,1
"Northern Mariana Islands.753",15,2020-04-07,"Northern Mariana Islands",1,2
"Northern Mariana Islands.754",16,2020-04-14,"Northern Mariana Islands",0,2
"Northern Mariana Islands.755",17,2020-04-21,"Northern Mariana Islands",0,2
"Northern Mariana Islands.756",18,2020-04-28,"Northern Mariana Islands",0,2
"Northern Mariana Islands.757",19,2020-05-05,"Northern Mariana Islands",0,2
"Northern Mariana Islands.758",20,2020-05-12,"Northern Mariana Islands",0,2
"Northern Mariana Islands.759",21,2020-05-19,"Northern Mariana Islands",0,2
"Northern Mariana Islands.760",22,2020-05-26,"Northern Mariana Islands",0,2
"Ohio.761",4,2020-01-21,"Ohio",0,0
"Ohio.762",5,2020-01-28,"Ohio",0,0
"Ohio.763",6,2020-02-04,"Ohio",0,0
"Ohio.764",7,2020-02-11,"Ohio",0,0
"Ohio.765",8,2020-02-18,"Ohio",0,0
"Ohio.766",9,2020-02-25,"Ohio",0,0
"Ohio.767",10,2020-03-03,"Ohio",0,0
"Ohio.768",11,2020-03-10,"Ohio",0,0
"Ohio.769",12,2020-03-17,"Ohio",6,6
"Ohio.770",13,2020-03-24,"Ohio",34,40
"Ohio.771",14,2020-03-31,"Ohio",102,142
"Ohio.772",15,2020-04-07,"Ohio",132,274
"Ohio.773",16,2020-04-14,"Ohio",235,509
"Ohio.774",17,2020-04-21,"Ohio",244,753
"Ohio.775",18,2020-04-28,"Ohio",304,1057
"Ohio.776",19,2020-05-05,"Ohio",300,1357
"Ohio.777",20,2020-05-12,"Ohio",300,1657
"Ohio.778",21,2020-05-19,"Ohio",330,1987
"Ohio.779",22,2020-05-26,"Ohio",15,2002
"Oklahoma.780",4,2020-01-21,"Oklahoma",0,0
"Oklahoma.781",5,2020-01-28,"Oklahoma",0,0
"Oklahoma.782",6,2020-02-04,"Oklahoma",0,0
"Oklahoma.783",7,2020-02-11,"Oklahoma",0,0
"Oklahoma.784",8,2020-02-18,"Oklahoma",0,0
"Oklahoma.785",9,2020-02-25,"Oklahoma",0,0
"Oklahoma.786",10,2020-03-03,"Oklahoma",0,0
"Oklahoma.787",11,2020-03-10,"Oklahoma",0,0
"Oklahoma.788",12,2020-03-17,"Oklahoma",2,2
"Oklahoma.789",13,2020-03-24,"Oklahoma",14,16
"Oklahoma.790",14,2020-03-31,"Oklahoma",35,51
"Oklahoma.791",15,2020-04-07,"Oklahoma",48,99
"Oklahoma.792",16,2020-04-14,"Oklahoma",44,143
"Oklahoma.793",17,2020-04-21,"Oklahoma",54,197
"Oklahoma.794",18,2020-04-28,"Oklahoma",41,238
"Oklahoma.795",19,2020-05-05,"Oklahoma",36,274
"Oklahoma.796",20,2020-05-12,"Oklahoma",14,288
"Oklahoma.797",21,2020-05-19,"Oklahoma",25,313
"Oklahoma.798",22,2020-05-26,"Oklahoma",5,318
"Oregon.799",4,2020-01-21,"Oregon",0,0
"Oregon.800",5,2020-01-28,"Oregon",0,0
"Oregon.801",6,2020-02-04,"Oregon",0,0
"Oregon.802",7,2020-02-11,"Oregon",0,0
"Oregon.803",8,2020-02-18,"Oregon",0,0
"Oregon.804",9,2020-02-25,"Oregon",0,0
"Oregon.805",10,2020-03-03,"Oregon",0,0
"Oregon.806",11,2020-03-10,"Oregon",1,1
"Oregon.807",12,2020-03-17,"Oregon",4,5
"Oregon.808",13,2020-03-24,"Oregon",11,16
"Oregon.809",14,2020-03-31,"Oregon",11,27
"Oregon.810",15,2020-04-07,"Oregon",26,53
"Oregon.811",16,2020-04-14,"Oregon",22,75
"Oregon.812",17,2020-04-21,"Oregon",17,92
"Oregon.813",18,2020-04-28,"Oregon",17,109
"Oregon.814",19,2020-05-05,"Oregon",21,130
"Oregon.815",20,2020-05-12,"Oregon",8,138
"Oregon.816",21,2020-05-19,"Oregon",10,148
"Oregon.817",22,2020-05-26,"Oregon",0,148
"Pennsylvania.818",4,2020-01-21,"Pennsylvania",0,0
"Pennsylvania.819",5,2020-01-28,"Pennsylvania",0,0
"Pennsylvania.820",6,2020-02-04,"Pennsylvania",0,0
"Pennsylvania.821",7,2020-02-11,"Pennsylvania",0,0
"Pennsylvania.822",8,2020-02-18,"Pennsylvania",0,0
"Pennsylvania.823",9,2020-02-25,"Pennsylvania",0,0
"Pennsylvania.824",10,2020-03-03,"Pennsylvania",0,0
"Pennsylvania.825",11,2020-03-10,"Pennsylvania",0,0
"Pennsylvania.826",12,2020-03-17,"Pennsylvania",6,6
"Pennsylvania.827",13,2020-03-24,"Pennsylvania",44,50
"Pennsylvania.828",14,2020-03-31,"Pennsylvania",129,179
"Pennsylvania.829",15,2020-04-07,"Pennsylvania",410,589
"Pennsylvania.830",16,2020-04-14,"Pennsylvania",759,1348
"Pennsylvania.831",17,2020-04-21,"Pennsylvania",538,1886
"Pennsylvania.832",18,2020-04-28,"Pennsylvania",952,2838
"Pennsylvania.833",19,2020-05-05,"Pennsylvania",994,3832
"Pennsylvania.834",20,2020-05-12,"Pennsylvania",683,4515
"Pennsylvania.835",21,2020-05-19,"Pennsylvania",631,5146
"Pennsylvania.836",22,2020-05-26,"Pennsylvania",17,5163
"Puerto Rico.837",4,2020-01-21,"Puerto Rico",0,0
"Puerto Rico.838",5,2020-01-28,"Puerto Rico",0,0
"Puerto Rico.839",6,2020-02-04,"Puerto Rico",0,0
"Puerto Rico.840",7,2020-02-11,"Puerto Rico",0,0
"Puerto Rico.841",8,2020-02-18,"Puerto Rico",0,0
"Puerto Rico.842",9,2020-02-25,"Puerto Rico",0,0
"Puerto Rico.843",10,2020-03-03,"Puerto Rico",0,0
"Puerto Rico.844",11,2020-03-10,"Puerto Rico",0,0
"Puerto Rico.845",12,2020-03-17,"Puerto Rico",2,2
"Puerto Rico.846",13,2020-03-24,"Puerto Rico",4,6
"Puerto Rico.847",14,2020-03-31,"Puerto Rico",15,21
"Puerto Rico.848",15,2020-04-07,"Puerto Rico",24,45
"Puerto Rico.849",16,2020-04-14,"Puerto Rico",18,63
"Puerto Rico.850",17,2020-04-21,"Puerto Rico",21,84
"Puerto Rico.851",18,2020-04-28,"Puerto Rico",13,97
"Puerto Rico.852",19,2020-05-05,"Puerto Rico",16,113
"Puerto Rico.853",20,2020-05-12,"Puerto Rico",11,124
"Puerto Rico.854",21,2020-05-19,"Puerto Rico",5,129
"Puerto Rico.855",22,2020-05-26,"Puerto Rico",0,129
"Rhode Island.856",4,2020-01-21,"Rhode Island",0,0
"Rhode Island.857",5,2020-01-28,"Rhode Island",0,0
"Rhode Island.858",6,2020-02-04,"Rhode Island",0,0
"Rhode Island.859",7,2020-02-11,"Rhode Island",0,0
"Rhode Island.860",8,2020-02-18,"Rhode Island",0,0
"Rhode Island.861",9,2020-02-25,"Rhode Island",0,0
"Rhode Island.862",10,2020-03-03,"Rhode Island",0,0
"Rhode Island.863",11,2020-03-10,"Rhode Island",0,0
"Rhode Island.864",12,2020-03-17,"Rhode Island",0,0
"Rhode Island.865",13,2020-03-24,"Rhode Island",4,4
"Rhode Island.866",14,2020-03-31,"Rhode Island",23,27
"Rhode Island.867",15,2020-04-07,"Rhode Island",36,63
"Rhode Island.868",16,2020-04-14,"Rhode Island",92,155
"Rhode Island.869",17,2020-04-21,"Rhode Island",78,233
"Rhode Island.870",18,2020-04-28,"Rhode Island",108,341
"Rhode Island.871",19,2020-05-05,"Rhode Island",89,430
"Rhode Island.872",20,2020-05-12,"Rhode Island",76,506
"Rhode Island.873",21,2020-05-19,"Rhode Island",102,608
"Rhode Island.874",22,2020-05-26,"Rhode Island",26,634
"South Carolina.875",4,2020-01-21,"South Carolina",0,0
"South Carolina.876",5,2020-01-28,"South Carolina",0,0
"South Carolina.877",6,2020-02-04,"South Carolina",0,0
"South Carolina.878",7,2020-02-11,"South Carolina",0,0
"South Carolina.879",8,2020-02-18,"South Carolina",0,0
"South Carolina.880",9,2020-02-25,"South Carolina",0,0
"South Carolina.881",10,2020-03-03,"South Carolina",0,0
"South Carolina.882",11,2020-03-10,"South Carolina",1,1
"South Carolina.883",12,2020-03-17,"South Carolina",4,5
"South Carolina.884",13,2020-03-24,"South Carolina",13,18
"South Carolina.885",14,2020-03-31,"South Carolina",30,48
"South Carolina.886",15,2020-04-07,"South Carolina",34,82
"South Carolina.887",16,2020-04-14,"South Carolina",41,123
"South Carolina.888",17,2020-04-21,"South Carolina",54,177
"South Carolina.889",18,2020-04-28,"South Carolina",106,283
"South Carolina.890",19,2020-05-05,"South Carolina",63,346
"South Carolina.891",20,2020-05-12,"South Carolina",45,391
"South Carolina.892",21,2020-05-19,"South Carolina",49,440
"South Carolina.893",22,2020-05-26,"South Carolina",6,446
"South Dakota.894",4,2020-01-21,"South Dakota",0,0
"South Dakota.895",5,2020-01-28,"South Dakota",0,0
"South Dakota.896",6,2020-02-04,"South Dakota",0,0
"South Dakota.897",7,2020-02-11,"South Dakota",0,0
"South Dakota.898",8,2020-02-18,"South Dakota",0,0
"South Dakota.899",9,2020-02-25,"South Dakota",0,0
"South Dakota.900",10,2020-03-03,"South Dakota",0,0
"South Dakota.901",11,2020-03-10,"South Dakota",1,1
"South Dakota.902",12,2020-03-17,"South Dakota",0,1
"South Dakota.903",13,2020-03-24,"South Dakota",0,1
"South Dakota.904",14,2020-03-31,"South Dakota",3,4
"South Dakota.905",15,2020-04-07,"South Dakota",2,6
"South Dakota.906",16,2020-04-14,"South Dakota",1,7
"South Dakota.907",17,2020-04-21,"South Dakota",4,11
"South Dakota.908",18,2020-04-28,"South Dakota",10,21
"South Dakota.909",19,2020-05-05,"South Dakota",13,34
"South Dakota.910",20,2020-05-12,"South Dakota",10,44
"South Dakota.911",21,2020-05-19,"South Dakota",6,50
"South Dakota.912",22,2020-05-26,"South Dakota",0,50
"Tennessee.913",4,2020-01-21,"Tennessee",0,0
"Tennessee.914",5,2020-01-28,"Tennessee",0,0
"Tennessee.915",6,2020-02-04,"Tennessee",0,0
"Tennessee.916",7,2020-02-11,"Tennessee",0,0
"Tennessee.917",8,2020-02-18,"Tennessee",0,0
"Tennessee.918",9,2020-02-25,"Tennessee",0,0
"Tennessee.919",10,2020-03-03,"Tennessee",0,0
"Tennessee.920",11,2020-03-10,"Tennessee",0,0
"Tennessee.921",12,2020-03-17,"Tennessee",2,2
"Tennessee.922",13,2020-03-24,"Tennessee",12,14
"Tennessee.923",14,2020-03-31,"Tennessee",51,65
"Tennessee.924",15,2020-04-07,"Tennessee",44,109
"Tennessee.925",16,2020-04-14,"Tennessee",43,152
"Tennessee.926",17,2020-04-21,"Tennessee",32,184
"Tennessee.927",18,2020-04-28,"Tennessee",35,219
"Tennessee.928",19,2020-05-05,"Tennessee",32,251
"Tennessee.929",20,2020-05-12,"Tennessee",50,301
"Tennessee.930",21,2020-05-19,"Tennessee",37,338
"Tennessee.931",22,2020-05-26,"Tennessee",5,343
"Texas.932",4,2020-01-21,"Texas",0,0
"Texas.933",5,2020-01-28,"Texas",0,0
"Texas.934",6,2020-02-04,"Texas",0,0
"Texas.935",7,2020-02-11,"Texas",0,0
"Texas.936",8,2020-02-18,"Texas",0,0
"Texas.937",9,2020-02-25,"Texas",0,0
"Texas.938",10,2020-03-03,"Texas",0,0
"Texas.939",11,2020-03-10,"Texas",0,0
"Texas.940",12,2020-03-17,"Texas",9,9
"Texas.941",13,2020-03-24,"Texas",36,45
"Texas.942",14,2020-03-31,"Texas",105,150
"Texas.943",15,2020-04-07,"Texas",155,305
"Texas.944",16,2020-04-14,"Texas",202,507
"Texas.945",17,2020-04-21,"Texas",159,666
"Texas.946",18,2020-04-28,"Texas",235,901
"Texas.947",19,2020-05-05,"Texas",216,1117
"Texas.948",20,2020-05-12,"Texas",233,1350
"Texas.949",21,2020-05-19,"Texas",183,1533
"Texas.950",22,2020-05-26,"Texas",13,1546
"Utah.951",4,2020-01-21,"Utah",0,0
"Utah.952",5,2020-01-28,"Utah",0,0
"Utah.953",6,2020-02-04,"Utah",0,0
"Utah.954",7,2020-02-11,"Utah",0,0
"Utah.955",8,2020-02-18,"Utah",0,0
"Utah.956",9,2020-02-25,"Utah",0,0
"Utah.957",10,2020-03-03,"Utah",0,0
"Utah.958",11,2020-03-10,"Utah",0,0
"Utah.959",12,2020-03-17,"Utah",1,1
"Utah.960",13,2020-03-24,"Utah",3,4
"Utah.961",14,2020-03-31,"Utah",9,13
"Utah.962",15,2020-04-07,"Utah",0,13
"Utah.963",16,2020-04-14,"Utah",15,28
"Utah.964",17,2020-04-21,"Utah",13,41
"Utah.965",18,2020-04-28,"Utah",9,50
"Utah.966",19,2020-05-05,"Utah",18,68
"Utah.967",20,2020-05-12,"Utah",12,80
"Utah.968",21,2020-05-19,"Utah",18,98
"Utah.969",22,2020-05-26,"Utah",3,101
"Vermont.970",4,2020-01-21,"Vermont",0,0
"Vermont.971",5,2020-01-28,"Vermont",0,0
"Vermont.972",6,2020-02-04,"Vermont",0,0
"Vermont.973",7,2020-02-11,"Vermont",0,0
"Vermont.974",8,2020-02-18,"Vermont",0,0
"Vermont.975",9,2020-02-25,"Vermont",0,0
"Vermont.976",10,2020-03-03,"Vermont",0,0
"Vermont.977",11,2020-03-10,"Vermont",0,0
"Vermont.978",12,2020-03-17,"Vermont",5,5
"Vermont.979",13,2020-03-24,"Vermont",7,12
"Vermont.980",14,2020-03-31,"Vermont",11,23
"Vermont.981",15,2020-04-07,"Vermont",5,28
"Vermont.982",16,2020-04-14,"Vermont",10,38
"Vermont.983",17,2020-04-21,"Vermont",9,47
"Vermont.984",18,2020-04-28,"Vermont",5,52
"Vermont.985",19,2020-05-05,"Vermont",1,53
"Vermont.986",20,2020-05-12,"Vermont",1,54
"Vermont.987",21,2020-05-19,"Vermont",0,54
"Vermont.988",22,2020-05-26,"Vermont",0,54
"Virgin Islands.989",4,2020-01-21,"Virgin Islands",0,0
"Virgin Islands.990",5,2020-01-28,"Virgin Islands",0,0
"Virgin Islands.991",6,2020-02-04,"Virgin Islands",0,0
"Virgin Islands.992",7,2020-02-11,"Virgin Islands",0,0
"Virgin Islands.993",8,2020-02-18,"Virgin Islands",0,0
"Virgin Islands.994",9,2020-02-25,"Virgin Islands",0,0
"Virgin Islands.995",10,2020-03-03,"Virgin Islands",0,0
"Virgin Islands.996",11,2020-03-10,"Virgin Islands",0,0
"Virgin Islands.997",12,2020-03-17,"Virgin Islands",0,0
"Virgin Islands.998",13,2020-03-24,"Virgin Islands",0,0
"Virgin Islands.999",14,2020-03-31,"Virgin Islands",1,1
"Virgin Islands.1000",15,2020-04-07,"Virgin Islands",0,1
"Virgin Islands.1001",16,2020-04-14,"Virgin Islands",2,3
"Virgin Islands.1002",17,2020-04-21,"Virgin Islands",1,4
"Virgin Islands.1003",18,2020-04-28,"Virgin Islands",0,4
"Virgin Islands.1004",19,2020-05-05,"Virgin Islands",1,5
"Virgin Islands.1005",20,2020-05-12,"Virgin Islands",1,6
"Virgin Islands.1006",21,2020-05-19,"Virgin Islands",0,6
"Virgin Islands.1007",22,2020-05-26,"Virgin Islands",0,6
"Virginia.1008",4,2020-01-21,"Virginia",0,0
"Virginia.1009",5,2020-01-28,"Virginia",0,0
"Virginia.1010",6,2020-02-04,"Virginia",0,0
"Virginia.1011",7,2020-02-11,"Virginia",0,0
"Virginia.1012",8,2020-02-18,"Virginia",0,0
"Virginia.1013",9,2020-02-25,"Virginia",0,0
"Virginia.1014",10,2020-03-03,"Virginia",0,0
"Virginia.1015",11,2020-03-10,"Virginia",2,2
"Virginia.1016",12,2020-03-17,"Virginia",4,6
"Virginia.1017",13,2020-03-24,"Virginia",9,15
"Virginia.1018",14,2020-03-31,"Virginia",51,66
"Virginia.1019",15,2020-04-07,"Virginia",83,149
"Virginia.1020",16,2020-04-14,"Virginia",151,300
"Virginia.1021",17,2020-04-21,"Virginia",160,460
"Virginia.1022",18,2020-04-28,"Virginia",224,684
"Virginia.1023",19,2020-05-05,"Virginia",166,850
"Virginia.1024",20,2020-05-12,"Virginia",165,1015
"Virginia.1025",21,2020-05-19,"Virginia",193,1208
"Virginia.1026",22,2020-05-26,"Virginia",28,1236
"Washington.1027",4,2020-01-21,"Washington",0,0
"Washington.1028",5,2020-01-28,"Washington",0,0
"Washington.1029",6,2020-02-04,"Washington",0,0
"Washington.1030",7,2020-02-11,"Washington",0,0
"Washington.1031",8,2020-02-18,"Washington",0,0
"Washington.1032",9,2020-02-25,"Washington",6,6
"Washington.1033",10,2020-03-03,"Washington",13,19
"Washington.1034",11,2020-03-10,"Washington",29,48
"Washington.1035",12,2020-03-17,"Washington",61,109
"Washington.1036",13,2020-03-24,"Washington",96,205
"Washington.1037",14,2020-03-31,"Washington",176,381
"Washington.1038",15,2020-04-07,"Washington",132,513
"Washington.1039",16,2020-04-14,"Washington",130,643
"Washington.1040",17,2020-04-21,"Washington",121,764
"Washington.1041",18,2020-04-28,"Washington",77,841
"Washington.1042",19,2020-05-05,"Washington",104,945
"Washington.1043",20,2020-05-12,"Washington",57,1002
"Washington.1044",21,2020-05-19,"Washington",68,1070
"Washington.1045",22,2020-05-26,"Washington",8,1078
"West Virginia.1046",4,2020-01-21,"West Virginia",0,0
"West Virginia.1047",5,2020-01-28,"West Virginia",0,0
"West Virginia.1048",6,2020-02-04,"West Virginia",0,0
"West Virginia.1049",7,2020-02-11,"West Virginia",0,0
"West Virginia.1050",8,2020-02-18,"West Virginia",0,0
"West Virginia.1051",9,2020-02-25,"West Virginia",0,0
"West Virginia.1052",10,2020-03-03,"West Virginia",0,0
"West Virginia.1053",11,2020-03-10,"West Virginia",0,0
"West Virginia.1054",12,2020-03-17,"West Virginia",0,0
"West Virginia.1055",13,2020-03-24,"West Virginia",1,1
"West Virginia.1056",14,2020-03-31,"West Virginia",3,4
"West Virginia.1057",15,2020-04-07,"West Virginia",4,8
"West Virginia.1058",16,2020-04-14,"West Virginia",16,24
"West Virginia.1059",17,2020-04-21,"West Virginia",10,34
"West Virginia.1060",18,2020-04-28,"West Virginia",14,48
"West Virginia.1061",19,2020-05-05,"West Virginia",6,54
"West Virginia.1062",20,2020-05-12,"West Virginia",14,68
"West Virginia.1063",21,2020-05-19,"West Virginia",4,72
"West Virginia.1064",22,2020-05-26,"West Virginia",0,72
"Wisconsin.1065",4,2020-01-21,"Wisconsin",0,0
"Wisconsin.1066",5,2020-01-28,"Wisconsin",0,0
"Wisconsin.1067",6,2020-02-04,"Wisconsin",0,0
"Wisconsin.1068",7,2020-02-11,"Wisconsin",0,0
"Wisconsin.1069",8,2020-02-18,"Wisconsin",0,0
"Wisconsin.1070",9,2020-02-25,"Wisconsin",0,0
"Wisconsin.1071",10,2020-03-03,"Wisconsin",0,0
"Wisconsin.1072",11,2020-03-10,"Wisconsin",0,0
"Wisconsin.1073",12,2020-03-17,"Wisconsin",5,5
"Wisconsin.1074",13,2020-03-24,"Wisconsin",15,20
"Wisconsin.1075",14,2020-03-31,"Wisconsin",58,78
"Wisconsin.1076",15,2020-04-07,"Wisconsin",76,154
"Wisconsin.1077",16,2020-04-14,"Wisconsin",76,230
"Wisconsin.1078",17,2020-04-21,"Wisconsin",51,281
"Wisconsin.1079",18,2020-04-28,"Wisconsin",59,340
"Wisconsin.1080",19,2020-05-05,"Wisconsin",69,409
"Wisconsin.1081",20,2020-05-12,"Wisconsin",50,459
"Wisconsin.1082",21,2020-05-19,"Wisconsin",55,514
"Wisconsin.1083",22,2020-05-26,"Wisconsin",3,517
"Wyoming.1084",4,2020-01-21,"Wyoming",0,0
"Wyoming.1085",5,2020-01-28,"Wyoming",0,0
"Wyoming.1086",6,2020-02-04,"Wyoming",0,0
"Wyoming.1087",7,2020-02-11,"Wyoming",0,0
"Wyoming.1088",8,2020-02-18,"Wyoming",0,0
"Wyoming.1089",9,2020-02-25,"Wyoming",0,0
"Wyoming.1090",10,2020-03-03,"Wyoming",0,0
"Wyoming.1091",11,2020-03-10,"Wyoming",0,0
"Wyoming.1092",12,2020-03-17,"Wyoming",0,0
"Wyoming.1093",13,2020-03-24,"Wyoming",0,0
"Wyoming.1094",14,2020-03-31,"Wyoming",0,0
"Wyoming.1095",15,2020-04-07,"Wyoming",1,1
"Wyoming.1096",16,2020-04-14,"Wyoming",1,2
"Wyoming.1097",17,2020-04-21,"Wyoming",5,7
"Wyoming.1098",18,2020-04-28,"Wyoming",0,7
"Wyoming.1099",19,2020-05-05,"Wyoming",0,7
"Wyoming.1100",20,2020-05-12,"Wyoming",3,10
"Wyoming.1101",21,2020-05-19,"Wyoming",2,12
"Wyoming.1102",22,2020-05-26,"Wyoming",1,13
